"sample-id"	"extraction-id"	"dna-extraction-batch"	"nanodrop-dna-concentration-ng-per-uL"	"A260-A280"	"A230-A260"	"DNA-volume-sent-for-library-prep-in-uL"	"water-volume-added-to-dilute-DNA-in-uL"	"DNA-concentration-sent-to-Dalhousie-nanodrop-ng-per-uL"	"sequencing-batch"	"plate-batch"	"sample-type"	"country"	"replicate"	"read_depth_afterDADA2"	"read-depth-compared-to-blanks"	"read_depth_afterTaxaRemoval"	"bead-basher-used"
"D1"	"Mock_9.1"	"9"	"4.4729999999999999"	"2.4089999999999998"	"0.66900000000000004"	"15"	"0"	"4.4729999999999999"	"1"	"1"	"mock"	""	"no"	31628	"above"	31628	"old"
"D10"	"CD005A.3"	"9"	"113.117"	"1.95"	"2.06"	"15"	"0"	"113.117"	"1"	"1"	"stool"	"Denmark"	"no"	12928	"above"	12928	"old"
"D100"	"CD072K.4"	"11"	"34.439"	"1.9330000000000001"	"1.6850000000000001"	"15"	"0"	"34.439"	"1"	"2"	"stool"	"Denmark"	"no"	22743	"above"	22733	"old"
"D101"	"CD075P.2"	"11"	"149.83000000000001"	"1.9059999999999999"	"2.081"	"15"	"0"	"149.83000000000001"	"1"	"2"	"stool"	"Denmark"	"no"	6495	"below"	6495	"old"
"D102"	"CD075P.3"	"11"	"106.04"	"1.901"	"2.1280000000000001"	"15"	"0"	"106.04"	"1"	"2"	"stool"	"Denmark"	"no"	7650	"below"	7650	"old"
"D103"	"CD075P.4"	"11"	"202.715"	"1.9059999999999999"	"1.9"	"15"	"0"	"202.715"	"1"	"2"	"stool"	"Denmark"	"no"	6842	"below"	6842	"old"
"D104"	"CD078U.2"	"11"	"25.062999999999999"	"1.9690000000000001"	"2.0190000000000001"	"15"	"0"	"25.062999999999999"	"1"	"2"	"stool"	"Denmark"	"no"	24513	"above"	24513	"old"
"D105"	"CD078U.3"	"11"	"294.12400000000002"	"1.881"	"1.9650000000000001"	"12.239735621710571"	"2.7602643782894294"	"240"	"1"	"2"	"stool"	"Denmark"	"no"	11934	"below"	11934	"old"
"D106"	"CD078U.4"	"11"	"177.608"	"1.853"	"1.5620000000000001"	"15"	"0"	"177.608"	"1"	"2"	"stool"	"Denmark"	"no"	7954	"below"	7954	"old"
"D107"	"CD080P.2"	"11"	"46.154000000000003"	"1.9239999999999999"	"1.867"	"15"	"0"	"46.154000000000003"	"1"	"2"	"stool"	"Denmark"	"no"	34612	"above"	34612	"old"
"D108"	"CD080P.3"	"11"	"127.176"	"1.9119999999999999"	"2.1869999999999998"	"15"	"0"	"127.176"	"1"	"2"	"stool"	"Denmark"	"no"	15705	"above"	15705	"old"
"D109"	"CD080P.4"	"11"	"174.56800000000001"	"1.89"	"2.0870000000000002"	"15"	"0"	"174.56800000000001"	"1"	"2"	"stool"	"Denmark"	"no"	9523	"below"	9523	"old"
"D11"	"CD005A.4"	"9"	"80.923000000000002"	"1.9350000000000001"	"2.0419999999999998"	"15"	"0"	"80.923000000000002"	"1"	"1"	"stool"	"Denmark"	"no"	26804	"above"	26804	"old"
"D110"	"CD082B.2"	"11"	"33.747999999999998"	"1.8859999999999999"	"1.6879999999999999"	"15"	"0"	"33.747999999999998"	"1"	"2"	"stool"	"Denmark"	"no"	32385	"above"	32385	"old"
"D111"	"CD082B.3"	"11"	"22.661999999999999"	"1.97"	"1.9970000000000001"	"15"	"0"	"22.661999999999999"	"1"	"2"	"stool"	"Denmark"	"no"	27190	"above"	27190	"old"
"D112"	"CD082B.4"	"11"	"147.869"	"1.909"	"2.1320000000000001"	"15"	"0"	"147.869"	"1"	"2"	"stool"	"Denmark"	"no"	9319	"below"	9319	"old"
"D113"	"CD084N.2"	"11"	"226.21100000000001"	"1.895"	"2.1120000000000001"	"15"	"0"	"226.21099999999998"	"1"	"2"	"stool"	"Denmark"	"no"	14770	"above"	14770	"old"
"D114"	"CD084N.3"	"11"	"43.024999999999999"	"2.1240000000000001"	"1.948"	"15"	"0"	"43.024999999999999"	"1"	"2"	"stool"	"Denmark"	"no"	9953	"below"	9953	"old"
"D115"	"CD084N.4"	"11"	"61.107999999999997"	"1.956"	"2.0059999999999998"	"15"	"0"	"61.107999999999997"	"1"	"2"	"stool"	"Denmark"	"no"	17887	"above"	17887	"old"
"D116"	"CD085G.2"	"11"	"8.8819999999999997"	"2.6360000000000001"	"1.5189999999999999"	"15"	"0"	"8.8819999999999997"	"1"	"2"	"stool"	"Denmark"	"no"	25711	"above"	25711	"old"
"D117"	"CD085G.3"	"11"	"75.224999999999994"	"1.966"	"2.109"	"15"	"0"	"75.224999999999994"	"1"	"2"	"stool"	"Denmark"	"no"	1465	"below"	1465	"old"
"D118"	"CD085G.4"	"11"	"141.446"	"1.895"	"2.032"	"15"	"0"	"141.446"	"1"	"2"	"stool"	"Denmark"	"no"	18548	"above"	18548	"old"
"D119"	"CD090G.2"	"11"	"44.701999999999998"	"2.02"	"2.1259999999999999"	"15"	"0"	"44.701999999999998"	"1"	"2"	"stool"	"Denmark"	"no"	19897	"above"	19897	"old"
"D12"	"CD007M.2"	"9"	"46.692"	"1.998"	"1.9870000000000001"	"15"	"0"	"46.692"	"1"	"1"	"stool"	"Denmark"	"no"	13780	"above"	13780	"old"
"D120"	"CD090G.3"	"11"	"53.973999999999997"	"1.9319999999999999"	"2.0840000000000001"	"15"	"0"	"53.973999999999997"	"1"	"2"	"stool"	"Denmark"	"no"	14397	"above"	14397	"old"
"D121"	"CD090G.4"	"11"	"111.068"	"1.9039999999999999"	"1.883"	"15"	"0"	"111.068"	"1"	"2"	"stool"	"Denmark"	"no"	34941	"above"	34941	"old"
"D122"	"CD092S.2"	"11"	"52.442999999999998"	"1.839"	"1.94"	"15"	"0"	"52.442999999999998"	"1"	"2"	"stool"	"Denmark"	"no"	28118	"above"	28118	"old"
"D123"	"CD092S.3"	"11"	"50.194000000000003"	"1.9750000000000001"	"1.9510000000000001"	"15"	"0"	"50.194000000000003"	"1"	"2"	"stool"	"Denmark"	"no"	5074	"below"	5074	"old"
"D124"	"CD092S.4"	"11"	"227.88300000000001"	"1.8939999999999999"	"2.0350000000000001"	"15"	"0"	"227.88300000000001"	"1"	"2"	"stool"	"Denmark"	"no"	653	"below"	653	"old"
"D125"	"Mock_12.1"	"12"	"4.0019999999999998"	"2.306"	"0.75800000000000001"	"15"	"0"	"4.0019999999999998"	"1"	"2"	"mock"	""	"no"	18650	"above"	18650	"old"
"D126"	"CD093L.2"	"12"	"29.4"	"1.8380000000000001"	"2.0019999999999998"	"15"	"0"	"29.4"	"1"	"2"	"stool"	"Denmark"	"no"	25820	"above"	25820	"old"
"D127"	"CD093L.3"	"12"	"101.873"	"1.913"	"2.12"	"15"	"0"	"101.873"	"1"	"2"	"stool"	"Denmark"	"no"	7941	"below"	7941	"old"
"D128"	"CD093L.4"	"12"	"47.137999999999998"	"1.921"	"1.84"	"15"	"0"	"47.137999999999998"	"1"	"2"	"stool"	"Denmark"	"no"	20045	"above"	20045	"old"
"D129"	"CD096Q.2"	"12"	"54.6"	"1.8979999999999999"	"1.9279999999999999"	"15"	"0"	"54.6"	"1"	"2"	"stool"	"Denmark"	"no"	24690	"above"	24690	"old"
"D13"	"CD007M.3"	"9"	"213.23599999999999"	"1.9179999999999999"	"2.1339999999999999"	"15"	"0"	"213.23599999999999"	"1"	"1"	"stool"	"Denmark"	"no"	10160	"below"	10160	"old"
"D130"	"CD096Q.3"	"12"	"68.376000000000005"	"1.899"	"1.9670000000000001"	"15"	"0"	"68.376000000000005"	"1"	"2"	"stool"	"Denmark"	"no"	7630	"below"	7630	"old"
"D131"	"CD096Q.4"	"12"	"47.154000000000003"	"1.91"	"1.994"	"15"	"0"	"47.154000000000003"	"1"	"2"	"stool"	"Denmark"	"no"	21417	"above"	21417	"old"
"D132"	"CD099V.2"	"12"	"72.817999999999998"	"1.899"	"2.097"	"15"	"0"	"72.817999999999998"	"1"	"2"	"stool"	"Denmark"	"no"	7703	"below"	7703	"old"
"D133"	"CD099V.3"	"12"	"82.441000000000003"	"1.8740000000000001"	"2.2080000000000002"	"15"	"0"	"82.441000000000003"	"1"	"2"	"stool"	"Denmark"	"no"	685	"below"	685	"old"
"D134"	"CD099V.4"	"12"	"56.55"	"1.8839999999999999"	"1.9770000000000001"	"15"	"0"	"56.55"	"1"	"2"	"stool"	"Denmark"	"no"	22655	"above"	22655	"old"
"D135"	"CD101D.2"	"12"	"209.655"	"1.8939999999999999"	"2.1309999999999998"	"15"	"0"	"209.655"	"1"	"2"	"stool"	"Denmark"	"no"	1367	"below"	1367	"old"
"D136"	"CD101D.3"	"12"	"12.843"	"2.0489999999999999"	"1.401"	"15"	"0"	"12.843"	"1"	"2"	"stool"	"Denmark"	"no"	7571	"below"	7571	"old"
"D137"	"CD101D.4"	"12"	"163.96299999999999"	"1.869"	"1.748"	"15"	"0"	"163.96299999999999"	"1"	"2"	"stool"	"Denmark"	"no"	20021	"above"	20019	"old"
"D138"	"CD104I.2"	"12"	"51.529000000000003"	"1.919"	"1.9139999999999999"	"15"	"0"	"51.529000000000003"	"1"	"2"	"stool"	"Denmark"	"no"	23521	"above"	23521	"old"
"D139"	"CD104I.3"	"12"	"206.75"	"1.8939999999999999"	"2.1179999999999999"	"15"	"0"	"206.75"	"1"	"2"	"stool"	"Denmark"	"no"	12485	"above"	12485	"old"
"D14"	"CD007M.4"	"9"	"190.48599999999999"	"1.915"	"2.0739999999999998"	"15"	"0"	"190.48599999999999"	"1"	"1"	"stool"	"Denmark"	"no"	16302	"above"	16302	"old"
"D140"	"CD104I.4"	"12"	"150.68600000000001"	"1.87"	"1.712"	"15"	"0"	"150.68600000000001"	"1"	"2"	"stool"	"Denmark"	"no"	10742	"below"	10742	"old"
"D141"	"CD107N.2"	"12"	"174.94499999999999"	"1.8959999999999999"	"1.96"	"15"	"0"	"174.94499999999999"	"1"	"2"	"stool"	"Denmark"	"no"	5	"below"	5	"old"
"D142"	"CD107N.3"	"12"	"120.806"	"1.915"	"2.1269999999999998"	"15"	"0"	"120.806"	"1"	"2"	"stool"	"Denmark"	"no"	3043	"below"	3043	"old"
"D143"	"CD107N.4"	"12"	"228.733"	"1.889"	"2.1429999999999998"	"15"	"0"	"228.733"	"1"	"2"	"stool"	"Denmark"	"no"	14526	"above"	14526	"old"
"D144"	"Blank_12.2"	"12"	"1.3029999999999999"	"139.13999999999999"	"0.19700000000000001"	"15"	"0"	"1.3029999999999999"	"1"	"2"	"blank"	""	"no"	116	"below"	116	"old"
"D145"	"CD109Z.2"	"12"	"46.314999999999998"	"1.9259999999999999"	"1.7649999999999999"	"15"	"0"	"46.314999999999991"	"1"	"2"	"stool"	"Denmark"	"no"	36685	"above"	36685	"old"
"D146"	"CD109Z.3"	"12"	"205.44499999999999"	"1.899"	"2.1419999999999999"	"15"	"0"	"205.44499999999999"	"1"	"2"	"stool"	"Denmark"	"no"	11434	"below"	11434	"old"
"D147"	"CD109Z.4"	"12"	"158.911"	"1.8979999999999999"	"2.0920000000000001"	"15"	"0"	"158.911"	"1"	"2"	"stool"	"Denmark"	"no"	4610	"below"	4610	"old"
"D148"	"CD112N.2"	"12"	"38.378999999999998"	"1.92"	"1.98"	"15"	"0"	"38.378999999999998"	"1"	"2"	"stool"	"Denmark"	"no"	22697	"above"	22697	"old"
"D149"	"CD112N.3"	"12"	"115.598"	"1.915"	"2.1019999999999999"	"15"	"0"	"115.598"	"1"	"2"	"stool"	"Denmark"	"no"	8984	"below"	8984	"old"
"D15"	"CD008F.2"	"9"	"134.09299999999999"	"1.93"	"2.16"	"15"	"0"	"134.09299999999999"	"1"	"1"	"stool"	"Denmark"	"no"	7145	"below"	7145	"old"
"D150"	"CD112N.4"	"12"	"92.31"	"1.899"	"2.093"	"15"	"0"	"92.31"	"1"	"2"	"stool"	"Denmark"	"no"	6761	"below"	6761	"old"
"D151"	"CD114Z.2"	"12"	"102.334"	"1.91"	"2.1160000000000001"	"15"	"0"	"102.334"	"1"	"2"	"stool"	"Denmark"	"no"	12753	"above"	12753	"old"
"D152"	"CD114Z.3"	"12"	"101.232"	"1.9350000000000001"	"2.1120000000000001"	"15"	"0"	"101.232"	"1"	"2"	"stool"	"Denmark"	"no"	9002	"below"	9002	"old"
"D153"	"CB112N.4"	"7"	"57.237000000000002"	"1.8859999999999999"	"1.8340000000000001"	"5.2413648514073063"	"9.7586351485926937"	"20"	"1"	"2"	"stool"	"Bangladesh"	"yes"	26067	"above"	26067	"old"
"D154"	"CB117E.3"	"8"	"216.79599999999999"	"1.8839999999999999"	"2.1779999999999999"	"1.3837893688075427"	"13.616210631192457"	"20"	"1"	"2"	"stool"	"Bangladesh"	"yes"	16473	"above"	16473	"old"
"D155"	"CB131C.3"	"9"	"134.999"	"1.9"	"2.0379999999999998"	"2.2222386832495058"	"12.777761316750494"	"20"	"1"	"2"	"stool"	"Bangladesh"	"yes"	21318	"above"	21318	"old"
"D156"	"CD114Z.4"	"12"	"222.154"	"1.889"	"2.1"	"1.3504145772752236"	"13.649585422724776"	"20"	"1"	"2"	"stool"	"Denmark"	"yes"	20589	"above"	20589	"old"
"D157"	"CD118X.2"	"12"	"42.756999999999998"	"1.9159999999999999"	"2.0409999999999999"	"15"	"0"	"42.756999999999998"	"1"	"2"	"stool"	"Denmark"	"no"	27419	"above"	27419	"old"
"D158"	"CD118X.3"	"12"	"27.835000000000001"	"1.9179999999999999"	"1.6910000000000001"	"15"	"0"	"27.835000000000001"	"1"	"2"	"stool"	"Denmark"	"no"	23332	"above"	23332	"old"
"D159"	"CD118X.4"	"12"	"120.03"	"1.877"	"1.653"	"15"	"0"	"120.03"	"1"	"2"	"stool"	"Denmark"	"no"	8404	"below"	8404	"old"
"D16"	"CD008F.3"	"9"	"197.88800000000001"	"1.93"	"2.2050000000000001"	"15"	"0"	"197.88800000000001"	"1"	"1"	"stool"	"Denmark"	"no"	2272	"below"	2272	"old"
"D160"	"CD119Q.2"	"12"	"28.956"	"1.9850000000000001"	"1.9179999999999999"	"15"	"0"	"28.956"	"1"	"2"	"stool"	"Denmark"	"no"	28426	"above"	28426	"old"
"D161"	"CD119Q.3"	"12"	"40.39"	"2.0339999999999998"	"1.196"	"15"	"0"	"40.39"	"1"	"2"	"stool"	"Denmark"	"no"	10364	"below"	10364	"old"
"D162"	"CD119Q.4"	"12"	"120.104"	"1.9379999999999999"	"2.0390000000000001"	"15"	"0"	"120.104"	"1"	"2"	"stool"	"Denmark"	"no"	6963	"below"	6963	"old"
"D163"	"CD122E.2"	"12"	"87.522999999999996"	"1.897"	"2.0459999999999998"	"15"	"0"	"87.522999999999996"	"1"	"2"	"stool"	"Denmark"	"no"	28103	"above"	28103	"old"
"D164"	"CD122E.3"	"12"	"17.503"	"2.0489999999999999"	"1.425"	"15"	"0"	"17.503"	"1"	"2"	"stool"	"Denmark"	"no"	38163	"above"	38163	"old"
"D165"	"CD122E.4"	"12"	"176.339"	"1.8919999999999999"	"2.0529999999999999"	"15"	"0"	"176.339"	"1"	"2"	"stool"	"Denmark"	"no"	2703	"below"	2703	"old"
"D166"	"CD124Q.2"	"12"	"150.536"	"1.885"	"2.2650000000000001"	"15"	"0"	"150.536"	"1"	"2"	"stool"	"Denmark"	"no"	25025	"above"	25025	"old"
"D167"	"CD124Q.3"	"12"	"57.744999999999997"	"1.9410000000000001"	"2.073"	"15"	"0"	"57.744999999999997"	"1"	"2"	"stool"	"Denmark"	"no"	27412	"above"	27412	"old"
"D168"	"CD124Q.4"	"12"	"103.04900000000001"	"1.899"	"1.976"	"15"	"0"	"103.04900000000001"	"1"	"2"	"stool"	"Denmark"	"no"	23976	"above"	23976	"old"
"D169"	"CD126C.2"	"12"	"125.06399999999999"	"1.92"	"2.2029999999999998"	"15"	"0"	"125.06399999999999"	"1"	"2"	"stool"	"Denmark"	"no"	30816	"above"	30816	"old"
"D17"	"CD008F.4"	"9"	"217.42"	"1.891"	"2.0409999999999999"	"15"	"0"	"217.42"	"1"	"1"	"stool"	"Denmark"	"no"	3667	"below"	3667	"old"
"D170"	"CD126C.3"	"12"	"103.343"	"1.9630000000000001"	"2.0960000000000001"	"15"	"0"	"103.343"	"1"	"2"	"stool"	"Denmark"	"no"	10535	"below"	10535	"old"
"D171"	"CD126C.4"	"12"	"240.142"	"1.905"	"2.0880000000000001"	"14.991130247936638"	"8.8697520633616023E-3"	"240"	"1"	"2"	"stool"	"Denmark"	"no"	10030	"below"	10030	"old"
"D172"	"CD128O.2"	"12"	"115.45"	"1.92"	"2.1280000000000001"	"15"	"0"	"115.45"	"1"	"2"	"stool"	"Denmark"	"no"	9426	"below"	9426	"old"
"D173"	"CD128O.3"	"12"	"75.56"	"1.96"	"1.9359999999999999"	"15"	"0"	"75.56"	"1"	"2"	"stool"	"Denmark"	"no"	23136	"above"	23136	"old"
"D174"	"CD128O.4"	"12"	"174.32"	"1.901"	"2.1840000000000002"	"15"	"0"	"174.32"	"1"	"2"	"stool"	"Denmark"	"no"	18412	"above"	18412	"old"
"D175"	"Mock_13.1"	"13"	"3.492"	"2.1949999999999998"	"0.432"	"15"	"0"	"3.492"	"1"	"2"	"mock"	""	"no"	6886	"below"	6886	"old"
"D176"	"Blank_13.3"	"13"	"1.413"	"-18.058"	"0.19500000000000001"	"15"	"0"	"1.413"	"1"	"2"	"blank"	""	"no"	17	"below"	17	"old"
"D177"	"CD130J.2"	"13"	"27.134"	"2.0030000000000001"	"2.032"	"15"	"0"	"27.134"	"1"	"2"	"stool"	"Denmark"	"no"	41449	"above"	41449	"old"
"D178"	"CD130J.3"	"13"	"39.405000000000001"	"1.958"	"1.925"	"15"	"0"	"39.405000000000001"	"1"	"2"	"stool"	"Denmark"	"no"	43855	"above"	43855	"old"
"D179"	"CD130J.4"	"13"	"68.813999999999993"	"1.9279999999999999"	"1.4630000000000001"	"15"	"0"	"68.813999999999993"	"1"	"2"	"stool"	"Denmark"	"no"	16631	"above"	16631	"old"
"D18"	"CD010A.2"	"9"	"63.109000000000002"	"1.929"	"1.9910000000000001"	"15"	"0"	"63.109000000000002"	"1"	"1"	"stool"	"Denmark"	"no"	22673	"above"	22673	"old"
"D180"	"CD133O.2"	"13"	"162.946"	"1.9179999999999999"	"2.0470000000000002"	"15"	"0"	"162.946"	"1"	"2"	"stool"	"Denmark"	"no"	5807	"below"	5807	"old"
"D181"	"CD133O.3"	"13"	"188.54300000000001"	"1.93"	"2.0430000000000001"	"15"	"0"	"188.54300000000001"	"1"	"2"	"stool"	"Denmark"	"no"	16906	"above"	16906	"old"
"D182"	"CD133O.4"	"13"	"183.77199999999999"	"1.925"	"2.12"	"15"	"0"	"183.77199999999999"	"1"	"2"	"stool"	"Denmark"	"no"	8505	"below"	8505	"old"
"D183"	"CD137M.2"	"13"	"62.868000000000002"	"1.901"	"2.0590000000000002"	"15"	"0"	"62.868000000000002"	"1"	"2"	"stool"	"Denmark"	"no"	27997	"above"	27997	"old"
"D184"	"CD137M.3"	"13"	"42.545000000000002"	"1.9510000000000001"	"1.9259999999999999"	"15"	"0"	"42.545000000000002"	"1"	"2"	"stool"	"Denmark"	"no"	31568	"above"	31568	"old"
"D185"	"CD137M.4"	"13"	"193.363"	"1.915"	"2.121"	"15"	"0"	"193.363"	"1"	"2"	"stool"	"Denmark"	"no"	43786	"above"	43786	"old"
"D186"	"CD139Y.2"	"13"	"20.361000000000001"	"2.1040000000000001"	"1.7330000000000001"	"15"	"0"	"20.361000000000001"	"1"	"2"	"stool"	"Denmark"	"no"	31368	"above"	31368	"old"
"D187"	"CD139Y.3"	"13"	"245.488"	"1.9"	"2.15"	"14.664667926741837"	"0.33533207325816328"	"240"	"1"	"2"	"stool"	"Denmark"	"no"	23810	"above"	23810	"old"
"D188"	"CD139Y.4"	"13"	"105.738"	"1.9419999999999999"	"2.0590000000000002"	"15"	"0"	"105.738"	"1"	"2"	"stool"	"Denmark"	"no"	18621	"above"	18621	"old"
"D189"	"CD140A.2"	"13"	"11.378"	"2.6789999999999998"	"1.1639999999999999"	"15"	"0"	"11.378000000000002"	"1"	"2"	"stool"	"Denmark"	"no"	37000	"above"	37000	"old"
"D19"	"CD010A.3"	"9"	"103.40600000000001"	"1.9390000000000001"	"2.0009999999999999"	"15"	"0"	"103.40600000000001"	"1"	"1"	"stool"	"Denmark"	"no"	7104	"below"	7104	"old"
"D190"	"CD140A.3"	"13"	"49.406999999999996"	"2.004"	"1.9319999999999999"	"15"	"0"	"49.406999999999996"	"1"	"2"	"stool"	"Denmark"	"no"	22354	"above"	22354	"old"
"D191"	"CD140A.4"	"13"	"6.3209999999999997"	"2.3849999999999998"	"0.76900000000000002"	"15"	"0"	"6.3209999999999997"	"1"	"2"	"stool"	"Denmark"	"no"	15628	"above"	15628	"old"
"D193"	"CD144Y.2"	"13"	"72.546999999999997"	"1.9279999999999999"	"2.0070000000000001"	"15"	"0"	"72.546999999999997"	"1"	"3"	"stool"	"Denmark"	"no"	75248	"above"	75248	"old"
"D194"	"CD144Y.3"	"13"	"171.46199999999999"	"1.93"	"2.109"	"15"	"0"	"171.46199999999999"	"1"	"3"	"stool"	"Denmark"	"no"	30538	"above"	30538	"old"
"D195"	"CD144Y.4"	"13"	"66.558999999999997"	"1.9419999999999999"	"1.956"	"15"	"0"	"66.558999999999997"	"1"	"3"	"stool"	"Denmark"	"no"	59813	"above"	59813	"old"
"D196"	"CD146K.2"	"13"	"40.988"	"2.0529999999999999"	"1.7"	"15"	"0"	"40.987999999999992"	"1"	"3"	"stool"	"Denmark"	"no"	40306	"above"	40306	"old"
"D197"	"CD146K.3"	"13"	"38.881999999999998"	"2.032"	"1.7050000000000001"	"15"	"0"	"38.881999999999998"	"1"	"3"	"stool"	"Denmark"	"no"	39510	"above"	39510	"old"
"D198"	"CD146K.4"	"13"	"208.91200000000001"	"1.91"	"2.1139999999999999"	"15"	"0"	"208.91200000000001"	"1"	"3"	"stool"	"Denmark"	"no"	12797	"above"	12797	"old"
"D199"	"Mock_14.1"	"14"	"5.4039999999999999"	"1.6779999999999999"	"0.88600000000000001"	"15"	"0"	"5.4039999999999999"	"1"	"3"	"mock"	""	"no"	42896	"above"	42896	"old"
"D2"	"Blank_9.2"	"9"	"1.5429999999999999"	"-13.151"	"0.30399999999999999"	"15"	"0"	"1.5429999999999999"	"1"	"1"	"blank"	""	"no"	66	"below"	66	"old"
"D20"	"CD010A.4"	"9"	"181.602"	"1.9159999999999999"	"2.0059999999999998"	"15"	"0"	"181.602"	"1"	"1"	"stool"	"Denmark"	"no"	12007	"below"	12007	"old"
"D200"	"CD149P.2"	"14"	"83.236999999999995"	"1.883"	"2.0699999999999998"	"15"	"0"	"83.236999999999995"	"1"	"3"	"stool"	"Denmark"	"no"	14967	"above"	14967	"old"
"D201"	"CD149P.3"	"14"	"48.319000000000003"	"1.8979999999999999"	"2.0950000000000002"	"15"	"0"	"48.319000000000003"	"1"	"3"	"stool"	"Denmark"	"no"	56887	"above"	56887	"old"
"D202"	"CD149P.4"	"14"	"118.81699999999999"	"1.869"	"1.8180000000000001"	"15"	"0"	"118.81699999999999"	"1"	"3"	"stool"	"Denmark"	"no"	25231	"above"	25231	"old"
"D203"	"CD150R.2"	"14"	"50.774999999999999"	"1.833"	"1.798"	"15"	"0"	"50.774999999999999"	"1"	"3"	"stool"	"Denmark"	"no"	16909	"above"	16909	"old"
"D204"	"CD150R.3"	"14"	"9.7230000000000008"	"1.702"	"1.4019999999999999"	"15"	"0"	"9.7230000000000008"	"1"	"3"	"stool"	"Denmark"	"no"	33660	"above"	33660	"old"
"D205"	"CD150R.4"	"14"	"96.876999999999995"	"1.839"	"2.0950000000000002"	"15"	"0"	"96.876999999999995"	"1"	"3"	"stool"	"Denmark"	"no"	25802	"above"	25802	"old"
"D206"	"CD157U.2"	"14"	"69.322000000000003"	"1.8480000000000001"	"1.978"	"15"	"0"	"69.321999999999989"	"1"	"3"	"stool"	"Denmark"	"no"	34875	"above"	34875	"old"
"D207"	"CD157U.3"	"14"	"74.14"	"1.861"	"2.161"	"15"	"0"	"74.14"	"1"	"3"	"stool"	"Denmark"	"no"	32179	"above"	32179	"old"
