"sample-id"	"extraction-id"	"dna-extraction-batch"	"nanodrop-dna-concentration-ng-per-uL"	"A260-A280"	"A230-A260"	"DNA-volume-sent-for-library-prep-in-uL"	"water-volume-added-to-dilute-DNA-in-uL"	"DNA-concentration-sent-to-Dalhousie-nanodrop-ng-per-uL"	"sequencing-batch"	"plate-batch"	"sample-type"	"country"	"replicate"	"read_depth_afterDADA2"	"read-depth-compared-to-blanks"	"read_depth_afterTaxaRemoval"	"bead-basher-used"
"D32"	"CD029G.3"	"10"	"57.680999999999997"	"1.9219999999999999"	"1.9159999999999999"	"15"	"0"	"57.680999999999997"	"1"	"1"	"stool"	"Denmark"	"no"	15633	"above"	15633	"old"
"D320"	"CD281K.4"	"16"	"50.963999999999999"	"1.873"	"2.0750000000000002"	"15"	"0"	"50.964000000000006"	"1"	"4"	"stool"	"Denmark"	"no"	24750	"above"	24750	"old"
"D321"	"CD284P.2"	"16"	"62.844999999999999"	"1.8720000000000001"	"2.27"	"15"	"0"	"62.844999999999999"	"1"	"4"	"stool"	"Denmark"	"no"	31659	"above"	31659	"old"
"D322"	"CD284P.3"	"16"	"52.607999999999997"	"1.885"	"2.1680000000000001"	"15"	"0"	"52.607999999999997"	"1"	"4"	"stool"	"Denmark"	"no"	30502	"above"	30502	"old"
"D323"	"CD284P.4"	"16"	"170.34"	"1.8740000000000001"	"2.1800000000000002"	"15"	"0"	"170.34"	"1"	"4"	"stool"	"Denmark"	"no"	19494	"above"	19494	"old"
"D324"	"CD285I.2"	"16"	"14.919"	"1.8759999999999999"	"2.2130000000000001"	"15"	"0"	"14.919"	"1"	"4"	"stool"	"Denmark"	"no"	17491	"above"	17491	"old"
"D325"	"CD285I.3"	"16"	"114.82599999999999"	"1.8720000000000001"	"2.2629999999999999"	"15"	"0"	"114.82599999999999"	"1"	"4"	"stool"	"Denmark"	"no"	24772	"above"	24772	"old"
"D326"	"CD285I.4"	"16"	"78.522000000000006"	"1.891"	"2.1779999999999999"	"15"	"0"	"78.522000000000006"	"1"	"4"	"stool"	"Denmark"	"no"	28313	"above"	28313	"old"
"D327"	"CD287U.2"	"16"	"41.076000000000001"	"1.819"	"2.1760000000000002"	"15"	"0"	"41.076000000000001"	"1"	"4"	"stool"	"Denmark"	"no"	56479	"above"	56479	"old"
"D328"	"CD287U.3"	"16"	"135.00200000000001"	"1.8740000000000001"	"2.226"	"15"	"0"	"135.00200000000001"	"1"	"4"	"stool"	"Denmark"	"no"	17502	"above"	17502	"old"
"D329"	"CD287U.4"	"16"	"59.716999999999999"	"1.8540000000000001"	"2.2610000000000001"	"15"	"0"	"59.716999999999999"	"1"	"4"	"stool"	"Denmark"	"no"	28554	"above"	28546	"old"
"D33"	"CD029G.4"	"10"	"79.957999999999998"	"1.9259999999999999"	"1.923"	"15"	"0"	"79.957999999999998"	"1"	"1"	"stool"	"Denmark"	"no"	17434	"above"	17434	"old"
"D330"	"CD293N.2"	"16"	"177.999"	"1.865"	"2.2850000000000001"	"15"	"0"	"177.999"	"1"	"4"	"stool"	"Denmark"	"no"	31447	"above"	31447	"old"
"D331"	"CD293N.3"	"16"	"129.52199999999999"	"1.871"	"2.2349999999999999"	"15"	"0"	"129.52199999999999"	"1"	"4"	"stool"	"Denmark"	"no"	83762	"above"	83762	"old"
"D332"	"CD293N.4"	"16"	"59.219000000000001"	"1.8340000000000001"	"2.1640000000000001"	"15"	"0"	"59.219000000000001"	"1"	"4"	"stool"	"Denmark"	"no"	19319	"above"	19305	"old"
"D333"	"CD296S.2"	"16"	"40.835000000000001"	"1.8109999999999999"	"2.1539999999999999"	"15"	"0"	"40.835000000000001"	"1"	"4"	"stool"	"Denmark"	"no"	8653	"below"	8653	"old"
"D334"	"CD296S.3"	"16"	"67.924000000000007"	"1.8460000000000001"	"2.1970000000000001"	"15"	"0"	"67.924000000000007"	"1"	"4"	"stool"	"Denmark"	"no"	15434	"above"	15434	"old"
"D335"	"CD296S.4"	"16"	"132.215"	"1.8720000000000001"	"2.2240000000000002"	"15"	"0"	"132.215"	"1"	"4"	"stool"	"Denmark"	"no"	37285	"above"	37285	"old"
"D336"	"CD299X.2"	"16"	"25.216000000000001"	"1.7709999999999999"	"2.3879999999999999"	"15"	"0"	"25.216000000000001"	"1"	"4"	"stool"	"Denmark"	"no"	42818	"above"	42818	"old"
"D337"	"CD299X.3"	"16"	"24.486000000000001"	"1.877"	"1.9339999999999999"	"15"	"0"	"24.486000000000001"	"1"	"4"	"stool"	"Denmark"	"no"	18642	"above"	18642	"old"
"D338"	"CD299X.4"	"16"	"20.474"	"1.754"	"2.0699999999999998"	"15"	"0"	"20.474"	"1"	"4"	"stool"	"Denmark"	"no"	48071	"above"	48071	"old"
"D339"	"CD303R.2"	"16"	"75.375"	"1.863"	"2.2759999999999998"	"15"	"0"	"75.375"	"1"	"4"	"stool"	"Denmark"	"no"	40860	"above"	40860	"old"
"D34"	"CD030I.2x"	"24"	"77.450999999999993"	"1.954"	"2.2149999999999999"	"15"	"0"	"77.450999999999993"	"1"	"1"	"stool"	"Denmark"	"no"	12815	"above"	12815	"new"
"D340"	"CD303R.3"	"16"	"53.494999999999997"	"1.8109999999999999"	"1.764"	"15"	"0"	"53.494999999999997"	"1"	"4"	"stool"	"Denmark"	"no"	34983	"above"	34983	"old"
"D341"	"CD303R.4"	"16"	"192.92099999999999"	"1.849"	"2.1549999999999998"	"15"	"0"	"192.92099999999999"	"1"	"4"	"stool"	"Denmark"	"no"	14709	"above"	14709	"old"
"D342"	"Mock_17.1"	"17"	"4.8540000000000001"	"1.552"	"0.91200000000000003"	"15"	"0"	"4.8540000000000001"	"1"	"4"	"mock"	""	"no"	36847	"above"	36847	"old"
"D343"	"CD305D.2"	"17"	"20.555"	"1.8280000000000001"	"1.7609999999999999"	"15"	"0"	"20.555"	"1"	"4"	"stool"	"Denmark"	"no"	35005	"above"	35005	"old"
"D344"	"CD305D.3"	"17"	"15.147"	"1.7829999999999999"	"1.516"	"15"	"0"	"15.147"	"1"	"4"	"stool"	"Denmark"	"no"	44479	"above"	44479	"old"
"D345"	"CD305D.4"	"17"	"63.033000000000001"	"1.88"	"2.052"	"15"	"0"	"63.033000000000001"	"1"	"4"	"stool"	"Denmark"	"no"	46050	"above"	46050	"old"
"D346"	"CD309B.2"	"17"	"85.361999999999995"	"1.891"	"2.032"	"15"	"0"	"85.361999999999995"	"1"	"4"	"stool"	"Denmark"	"no"	26340	"above"	26340	"old"
"D347"	"CD309B.3"	"17"	"54.838000000000001"	"1.875"	"1.9770000000000001"	"15"	"0"	"54.838000000000001"	"1"	"4"	"stool"	"Denmark"	"no"	33631	"above"	33631	"old"
"D348"	"CD309B.4"	"17"	"41.936"	"1.8380000000000001"	"1.879"	"15"	"0"	"41.936"	"1"	"4"	"stool"	"Denmark"	"no"	23321	"above"	23321	"old"
"D349"	"CD312P.2"	"17"	"8.1620000000000008"	"1.7989999999999999"	"1.0589999999999999"	"15"	"0"	"8.1620000000000008"	"1"	"4"	"stool"	"Denmark"	"no"	27676	"above"	27676	"old"
"D35"	"CD030I.3"	"10"	"63.055999999999997"	"1.9470000000000001"	"1.7689999999999999"	"15"	"0"	"63.055999999999997"	"1"	"1"	"stool"	"Denmark"	"no"	9539	"below"	9539	"old"
"D350"	"CD312P.3"	"17"	"23.777000000000001"	"1.788"	"1.7190000000000001"	"15"	"0"	"23.777000000000001"	"1"	"4"	"stool"	"Denmark"	"no"	37905	"above"	37905	"old"
"D351"	"CD312P.4"	"17"	"77.959000000000003"	"1.885"	"2.0939999999999999"	"15"	"0"	"77.959000000000003"	"1"	"4"	"stool"	"Denmark"	"no"	17173	"above"	17173	"old"
"D352"	"CD318Z.2"	"17"	"86.284000000000006"	"1.8380000000000001"	"2.1949999999999998"	"15"	"0"	"86.284000000000006"	"1"	"4"	"stool"	"Denmark"	"no"	47529	"above"	47529	"old"
"D353"	"CD318Z.3"	"17"	"152.24100000000001"	"1.88"	"2.1320000000000001"	"15"	"0"	"152.24100000000001"	"1"	"4"	"stool"	"Denmark"	"no"	21243	"above"	21243	"old"
"D354"	"CD318Z.4"	"17"	"231.91"	"1.8720000000000001"	"1.833"	"15"	"0"	"231.91"	"1"	"4"	"stool"	"Denmark"	"no"	17204	"above"	17204	"old"
"D355"	"CD329J.2"	"17"	"136.37899999999999"	"1.8779999999999999"	"2.1269999999999998"	"15"	"0"	"136.37899999999999"	"1"	"4"	"stool"	"Denmark"	"no"	28812	"above"	28812	"old"
"D356"	"CD329J.3"	"17"	"93.608999999999995"	"1.873"	"2.0510000000000002"	"15"	"0"	"93.608999999999995"	"1"	"4"	"stool"	"Denmark"	"no"	35573	"above"	35573	"old"
"D357"	"CD329J.4"	"17"	"104.929"	"1.87"	"1.87"	"15"	"0"	"104.929"	"1"	"4"	"stool"	"Denmark"	"no"	18983	"above"	18983	"old"
"D358"	"CD335C.2"	"17"	"98.78"	"1.871"	"2.0379999999999998"	"15"	"0"	"98.78"	"1"	"4"	"stool"	"Denmark"	"no"	19234	"above"	19234	"old"
"D359"	"CD335C.3"	"17"	"138.41999999999999"	"1.8839999999999999"	"2.1469999999999998"	"15"	"0"	"138.41999999999999"	"1"	"4"	"stool"	"Denmark"	"no"	9207	"below"	9207	"old"
"D36"	"CD030I.4"	"10"	"95.009"	"1.9339999999999999"	"1.9930000000000001"	"15"	"0"	"95.009"	"1"	"1"	"stool"	"Denmark"	"no"	18783	"above"	18783	"old"
"D360"	"CD335C.4"	"17"	"238.685"	"1.8640000000000001"	"2.093"	"15"	"0"	"238.685"	"1"	"4"	"stool"	"Denmark"	"no"	18650	"above"	18650	"old"
"D361"	"CD337O.2"	"17"	"20.073"	"1.79"	"1.631"	"15"	"0"	"20.073"	"1"	"4"	"stool"	"Denmark"	"no"	44846	"above"	44846	"old"
"D362"	"CD337O.3"	"17"	"49.875"	"1.831"	"1.851"	"15"	"0"	"49.875"	"1"	"4"	"stool"	"Denmark"	"no"	51672	"above"	51672	"old"
"D363"	"CD337O.4"	"17"	"44.081000000000003"	"1.806"	"1.7769999999999999"	"15"	"0"	"44.081000000000003"	"1"	"4"	"stool"	"Denmark"	"no"	78510	"above"	78510	"old"
"D364"	"Mock_18.1"	"18"	"6.5890000000000004"	"2.3260000000000001"	"1.373"	"15"	"0"	"6.5890000000000004"	"1"	"4"	"mock"	""	"no"	27718	"above"	27718	"new"
"D365"	"CD355K.2"	"18"	"34.877000000000002"	"1.927"	"2.0870000000000002"	"15"	"0"	"34.877000000000002"	"1"	"4"	"stool"	"Denmark"	"no"	40597	"above"	40597	"new"
"D366"	"CD355K.3"	"18"	"30.523"	"1.98"	"1.6080000000000001"	"15"	"0"	"30.523"	"1"	"4"	"stool"	"Denmark"	"no"	30112	"above"	30112	"new"
"D367"	"CD355K.4"	"18"	"92.513999999999996"	"1.8580000000000001"	"2.2069999999999999"	"15"	"0"	"92.513999999999996"	"1"	"4"	"stool"	"Denmark"	"no"	39945	"above"	39945	"new"
"D368"	"CD356D.2"	"18"	"47.722999999999999"	"1.9430000000000001"	"1.4039999999999999"	"15"	"0"	"47.722999999999999"	"1"	"4"	"stool"	"Denmark"	"no"	23745	"above"	23745	"new"
"D369"	"CD356D.3"	"18"	"78.796000000000006"	"1.9410000000000001"	"1.5640000000000001"	"15"	"0"	"78.796000000000006"	"1"	"4"	"stool"	"Denmark"	"no"	50861	"above"	50838	"new"
"D37"	"CD031B.2"	"10"	"46.631999999999998"	"1.9159999999999999"	"1.6870000000000001"	"15"	"0"	"46.631999999999998"	"1"	"1"	"stool"	"Denmark"	"no"	27379	"above"	27379	"old"
"D370"	"CD356D.4"	"18"	"62.424999999999997"	"1.95"	"2.1779999999999999"	"15"	"0"	"62.424999999999997"	"1"	"4"	"stool"	"Denmark"	"no"	18874	"above"	18874	"new"
"D371"	"CD363P.2"	"18"	"97.531999999999996"	"1.873"	"1.7869999999999999"	"15"	"0"	"97.531999999999996"	"1"	"4"	"stool"	"Denmark"	"no"	78010	"above"	78010	"new"
"D372"	"CD363P.3"	"18"	"40.037999999999997"	"2.0299999999999998"	"2.0249999999999999"	"15"	"0"	"40.037999999999997"	"1"	"4"	"stool"	"Denmark"	"no"	28288	"above"	28288	"new"
"D373"	"CD363P.4"	"18"	"89.912999999999997"	"1.919"	"1.821"	"15"	"0"	"89.912999999999997"	"1"	"4"	"stool"	"Denmark"	"no"	26469	"above"	26469	"new"
"D374"	"CD367N.2"	"18"	"98.522000000000006"	"1.9079999999999999"	"2.1800000000000002"	"15"	"0"	"98.522000000000006"	"1"	"4"	"stool"	"Denmark"	"no"	2748	"below"	2748	"new"
"D375"	"CD367N.3"	"18"	"92.125"	"1.9239999999999999"	"2.0179999999999998"	"15"	"0"	"92.125"	"1"	"4"	"stool"	"Denmark"	"no"	28020	"above"	28020	"new"
"D376"	"CD367N.4"	"18"	"83.188999999999993"	"1.9179999999999999"	"2.0299999999999998"	"15"	"0"	"83.188999999999993"	"1"	"4"	"stool"	"Denmark"	"no"	48644	"above"	48644	"new"
"D377"	"CD368G.2"	"18"	"43.274000000000001"	"1.9039999999999999"	"2.1110000000000002"	"15"	"0"	"43.274000000000001"	"1"	"4"	"stool"	"Denmark"	"no"	52469	"above"	52469	"new"
"D378"	"CD368G.3"	"18"	"75.917000000000002"	"1.9410000000000001"	"2.2519999999999998"	"15"	"0"	"75.917000000000002"	"1"	"4"	"stool"	"Denmark"	"no"	67238	"above"	67238	"new"
"D379"	"CD368G.4"	"18"	"235.41"	"1.88"	"1.9419999999999999"	"15"	"0"	"235.41"	"1"	"4"	"stool"	"Denmark"	"no"	20035	"above"	20035	"new"
"D38"	"CD031B.3"	"10"	"24.433"	"1.9430000000000001"	"1.62"	"15"	"0"	"24.433"	"1"	"1"	"stool"	"Denmark"	"no"	36877	"above"	36877	"old"
"D380"	"CD370B.2"	"18"	"79.477000000000004"	"1.9"	"2.0099999999999998"	"15"	"0"	"79.477000000000004"	"1"	"4"	"stool"	"Denmark"	"no"	78730	"above"	78730	"new"
"D381"	"CD370B.3"	"18"	"101.96599999999999"	"1.9359999999999999"	"2.133"	"15"	"0"	"101.96599999999999"	"1"	"4"	"stool"	"Denmark"	"no"	67704	"above"	67704	"new"
"D382"	"CD370B.4"	"18"	"45.146999999999998"	"1.93"	"2.0640000000000001"	"15"	"0"	"45.146999999999998"	"1"	"4"	"stool"	"Denmark"	"no"	50123	"above"	50123	"new"
"D383"	"Blank_17.1"	"17"	"2.7949999999999999"	"1.284"	"0.439"	"15"	"0"	"2.7949999999999999"	"1"	"4"	"blank"	""	"no"	37	"below"	37	"old"
"D385"	"Blank_18.2"	"18"	"3.2650000000000001"	"3.5990000000000002"	"0.36599999999999999"	"15"	"0"	"3.2650000000000001"	"2"	"5"	"blank"	""	"no"	1144	"below"	1144	"new"
"D386"	"CD372N.2"	"18"	"186.131"	"1.871"	"2.028"	"15"	"0"	"186.131"	"2"	"5"	"stool"	"Denmark"	"no"	29363	"above"	29363	"new"
"D387"	"CD372N.3"	"18"	"210.745"	"1.899"	"2.1749999999999998"	"15"	"0"	"210.745"	"2"	"5"	"stool"	"Denmark"	"no"	18052	"above"	18052	"new"
"D388"	"CD372N.4"	"18"	"95.209000000000003"	"1.9039999999999999"	"2.0049999999999999"	"15"	"0"	"95.209000000000003"	"2"	"5"	"stool"	"Denmark"	"no"	29675	"above"	29675	"new"
"D389"	"CD376L.2"	"18"	"44.122999999999998"	"2.0150000000000001"	"1.7889999999999999"	"15"	"0"	"44.122999999999998"	"2"	"5"	"stool"	"Denmark"	"no"	40806	"above"	40806	"new"
"D39"	"CD031B.4"	"10"	"29.751999999999999"	"1.92"	"1.4279999999999999"	"15"	"0"	"29.751999999999999"	"1"	"1"	"stool"	"Denmark"	"no"	52454	"above"	52454	"old"
"D390"	"CD376L.3"	"18"	"175.45400000000001"	"1.8759999999999999"	"1.96"	"15"	"0"	"175.45400000000001"	"2"	"5"	"stool"	"Denmark"	"no"	38545	"above"	38545	"new"
"D391"	"CD376L.4"	"18"	"138.17500000000001"	"1.8640000000000001"	"1.8560000000000001"	"15"	"0"	"138.17500000000001"	"2"	"5"	"stool"	"Denmark"	"no"	24165	"above"	24165	"new"
"D392"	"CD378X.2"	"18"	"22.501999999999999"	"1.8320000000000001"	"1.754"	"15"	"0"	"22.501999999999999"	"2"	"5"	"stool"	"Denmark"	"no"	17177	"above"	17177	"new"
"D393"	"CD379Q.2"	"18"	"148.613"	"1.8979999999999999"	"2.105"	"15"	"0"	"148.613"	"2"	"5"	"stool"	"Denmark"	"no"	27150	"above"	27150	"new"
"D394"	"CD380S.2"	"18"	"34.533999999999999"	"1.827"	"1.8560000000000001"	"15"	"0"	"34.533999999999999"	"2"	"5"	"stool"	"Denmark"	"no"	34862	"above"	34862	"new"
"D395"	"CD382E.2"	"18"	"8.0549999999999997"	"1.88"	"0.93200000000000005"	"15"	"0"	"8.0549999999999997"	"2"	"5"	"stool"	"Denmark"	"no"	43202	"above"	43202	"new"
"D396"	"CD378X.3"	"18"	"113.80200000000001"	"1.8979999999999999"	"1.93"	"15"	"0"	"113.80200000000001"	"2"	"5"	"stool"	"Denmark"	"no"	26199	"above"	26199	"new"
"D397"	"CD379Q.3"	"18"	"113.1"	"1.94"	"2.105"	"15"	"0"	"113.1"	"2"	"5"	"stool"	"Denmark"	"no"	11565	"below"	11565	"new"
"D398"	"CD380S.3"	"18"	"187.59700000000001"	"1.8759999999999999"	"2.0739999999999998"	"15"	"0"	"187.59700000000001"	"2"	"5"	"stool"	"Denmark"	"no"	13760	"above"	13760	"new"
"D399"	"CD382E.3"	"18"	"15.872"	"1.792"	"1.29"	"15"	"0"	"15.871999999999998"	"2"	"5"	"stool"	"Denmark"	"no"	42983	"above"	42983	"new"
"D4"	"CD003O.3"	"9"	"39.268999999999998"	"1.9810000000000001"	"1.7250000000000001"	"15"	"0"	"39.268999999999998"	"1"	"1"	"stool"	"Denmark"	"no"	29846	"above"	29846	"old"
"D40"	"CD034G.2"	"10"	"120.88500000000001"	"1.909"	"1.9490000000000001"	"15"	"0"	"120.88500000000001"	"1"	"1"	"stool"	"Denmark"	"no"	8749	"below"	8749	"old"
"D400"	"CD378X.4"	"18"	"151.34700000000001"	"1.8680000000000001"	"2.0510000000000002"	"15"	"0"	"151.34700000000001"	"2"	"5"	"stool"	"Denmark"	"no"	46868	"above"	46868	"new"
"D401"	"CD379Q.4"	"18"	"103.337"	"1.881"	"1.9790000000000001"	"15"	"0"	"103.337"	"2"	"5"	"stool"	"Denmark"	"no"	43142	"above"	43142	"new"
"D402"	"CD380S.4"	"18"	"85.638000000000005"	"1.8640000000000001"	"1.766"	"15"	"0"	"85.638000000000005"	"2"	"5"	"stool"	"Denmark"	"no"	27051	"above"	27051	"new"
"D403"	"CD382E.4"	"18"	"26.472000000000001"	"1.8160000000000001"	"1.6739999999999999"	"15"	"0"	"26.472000000000001"	"2"	"5"	"stool"	"Denmark"	"no"	37890	"above"	37890	"new"
"D404"	"CD002V.2"	"18"	"47.3"	"1.88"	"1.7569999999999999"	"15"	"0"	"47.3"	"2"	"5"	"stool"	"Denmark"	"no"	30515	"above"	30515	"new"
"D405"	"CD002V.3"	"18"	"144.02199999999999"	"1.9019999999999999"	"2.157"	"15"	"0"	"144.02199999999999"	"2"	"5"	"stool"	"Denmark"	"no"	12736	"above"	12736	"new"
"D406"	"CD013F.3"	"18"	"1.762"	"1.3720000000000001"	"0.27400000000000002"	"15"	"0"	"1.762"	"2"	"5"	"stool"	"Denmark"	"no"	955	"below"	955	"new"
"D407"	"CD015R.2"	"18"	"10.814"	"1.724"	"1.1299999999999999"	"15"	"0"	"10.814"	"2"	"5"	"stool"	"Denmark"	"no"	46421	"above"	46421	"new"
"D408"	"CD016K.2"	"18"	"88.85"	"1.8859999999999999"	"1.968"	"15"	"0"	"88.85"	"2"	"5"	"stool"	"Denmark"	"no"	47442	"above"	47442	"new"
"D409"	"CD016K.4"	"18"	"91.33"	"1.8859999999999999"	"1.7709999999999999"	"15"	"0"	"91.33"	"2"	"5"	"stool"	"Denmark"	"no"	31587	"above"	31587	"new"
"D41"	"CD034G.3"	"10"	"75.77"	"1.9359999999999999"	"1.9930000000000001"	"15"	"0"	"75.77"	"1"	"1"	"stool"	"Denmark"	"no"	28241	"above"	28241	"old"
"D410"	"CD022D.2"	"18"	"19.757999999999999"	"1.847"	"1.117"	"15"	"0"	"19.757999999999999"	"2"	"5"	"stool"	"Denmark"	"no"	21166	"above"	21166	"new"
"D411"	"CD022D.4"	"18"	"218.386"	"1.8939999999999999"	"2.1429999999999998"	"15"	"0"	"218.386"	"2"	"5"	"stool"	"Denmark"	"no"	6336	"below"	6336	"new"
"D412"	"CD020R.2"	"18"	"80.409000000000006"	"1.869"	"2.0499999999999998"	"15"	"0"	"80.409000000000006"	"2"	"5"	"stool"	"Denmark"	"no"	12066	"below"	12066	"new"
"D413"	"CB112N.4b"	"19"	"55.57"	"1.833"	"2.1509999999999998"	"5.3985963649451145"	"9.6014036350548864"	"20"	"2"	"5"	"stool"	"Bangladesh"	"yes"	43939	"above"	43939	"new"
"D414"	"CB117E.3b"	"19"	"133.922"	"1.875"	"2.085"	"2.2401099147264825"	"12.759890085273518"	"20"	"2"	"5"	"stool"	"Bangladesh"	"yes"	40426	"above"	40426	"new"
"D415"	"CB131C.3b"	"19"	"64.188999999999993"	"1.8580000000000001"	"2.0289999999999999"	"4.6736979856361689"	"10.326302014363831"	"20"	"2"	"5"	"stool"	"Bangladesh"	"yes"	37260	"above"	37260	"new"
"D416"	"CD114Z.4b"	"19"	"169.541"	"1.8480000000000001"	"1.982"	"1.7694834877699199"	"13.23051651223008"	"20"	"2"	"5"	"stool"	"Denmark"	"yes"	48720	"above"	48720	"new"
"D417"	"CD238G.4b"	"19"	"56.344000000000001"	"1.829"	"2.1309999999999998"	"5.3244356098253585"	"9.6755643901746424"	"20"	"2"	"5"	"stool"	"Denmark"	"yes"	22149	"above"	22149	"new"
"D418"	"Mock_19.1"	"19"	"6.34"	"1.601"	"1.331"	"15"	"0"	"6.34"	"2"	"5"	"mock"	""	"no"	21303	"above"	21303	"new"
"D419"	"CD023W.2"	"19"	"53.548000000000002"	"1.8140000000000001"	"2.2789999999999999"	"15"	"0"	"53.548000000000002"	"2"	"5"	"stool"	"Denmark"	"no"	35458	"above"	35458	"new"
"D42"	"CD034G.4"	"10"	"13.057"	"1.929"	"0.874"	"15"	"0"	"13.057"	"1"	"1"	"stool"	"Denmark"	"no"	58964	"above"	58950	"old"
"D420"	"CD024P.2"	"19"	"30.134"	"1.6659999999999999"	"1.4530000000000001"	"15"	"0"	"30.134"	"2"	"5"	"stool"	"Denmark"	"no"	33599	"above"	33599	"new"
"D421"	"CD024P.4"	"19"	"93.176000000000002"	"1.825"	"2.1760000000000002"	"15"	"0"	"93.176000000000002"	"2"	"5"	"stool"	"Denmark"	"no"	31354	"above"	31354	"new"
"D422"	"CD026B.2"	"19"	"42.015000000000001"	"1.8"	"2.278"	"15"	"0"	"42.015000000000001"	"2"	"5"	"stool"	"Denmark"	"no"	33826	"above"	33826	"new"
"D423"	"CD026B.3"	"19"	"31.591999999999999"	"1.79"	"2.1389999999999998"	"15"	"0"	"31.591999999999999"	"2"	"5"	"stool"	"Denmark"	"no"	26112	"above"	26112	"new"
"D424"	"CD027U.2"	"19"	"56.343000000000004"	"1.825"	"2.1139999999999999"	"15"	"0"	"56.343000000000004"	"2"	"5"	"stool"	"Denmark"	"no"	40693	"above"	40693	"new"
"D425"	"CD027U.4"	"19"	"81.799000000000007"	"1.7849999999999999"	"1.9550000000000001"	"15"	"0"	"81.799000000000007"	"2"	"5"	"stool"	"Denmark"	"no"	36478	"above"	36478	"new"
"D426"	"CD028N.2"	"19"	"65.863"	"1.8160000000000001"	"2.09"	"15"	"0"	"65.863"	"2"	"5"	"stool"	"Denmark"	"no"	23010	"above"	23010	"new"
"D427"	"CD028N.4"	"19"	"59.287999999999997"	"1.7969999999999999"	"2.0939999999999999"	"15"	"0"	"59.287999999999997"	"2"	"5"	"stool"	"Denmark"	"no"	23364	"above"	23364	"new"
"D428"	"CD033N.2"	"19"	"11.842000000000001"	"2.0169999999999999"	"1.425"	"15"	"0"	"11.842000000000001"	"2"	"5"	"stool"	"Denmark"	"no"	26272	"above"	26272	"new"
