"sample-id"	"extraction-id"	"dna-extraction-batch"	"nanodrop-dna-concentration-ng-per-uL"	"A260-A280"	"A230-A260"	"DNA-volume-sent-for-library-prep-in-uL"	"water-volume-added-to-dilute-DNA-in-uL"	"DNA-concentration-sent-to-Dalhousie-nanodrop-ng-per-uL"	"sequencing-batch"	"plate-batch"	"sample-type"	"country"	"replicate"	"read_depth_afterDADA2"	"read-depth-compared-to-blanks"	"read_depth_afterTaxaRemoval"	"bead-basher-used"
"D429"	"CD033N.4"	"19"	"168.642"	"1.8740000000000001"	"2.056"	"15"	"0"	"168.642"	"2"	"5"	"stool"	"Denmark"	"no"	30541	"above"	30541	"new"
"D43"	"CD039X.2"	"10"	"36.090000000000003"	"1.9470000000000001"	"1.518"	"15"	"0"	"36.090000000000003"	"1"	"1"	"stool"	"Denmark"	"no"	18534	"above"	18534	"old"
"D430"	"CD035Z.2"	"19"	"169.245"	"1.8360000000000001"	"2.302"	"15"	"0"	"169.245"	"2"	"5"	"stool"	"Denmark"	"no"	31934	"above"	31934	"new"
"D431"	"CD035Z.4"	"19"	"191.98699999999999"	"1.85"	"2.1989999999999998"	"15"	"0"	"191.98699999999999"	"2"	"5"	"stool"	"Denmark"	"no"	28486	"above"	28486	"new"
"D432"	"Blank_19.2"	"19"	"2.843"	"0.94699999999999995"	"0.72699999999999998"	"15"	"0"	"2.8429999999999995"	"2"	"5"	"blank"	""	"no"	10289	"below"	10289	"new"
"D433"	"CD037L.2"	"19"	"95.81"	"1.837"	"2.1309999999999998"	"15"	"0"	"95.81"	"2"	"5"	"stool"	"Denmark"	"no"	16846	"above"	16846	"new"
"D434"	"CD042L.2"	"19"	"38.436"	"1.778"	"2.008"	"15"	"0"	"38.436"	"2"	"5"	"stool"	"Denmark"	"no"	17049	"above"	17049	"new"
"D435"	"CD042L.4"	"19"	"145.685"	"1.8680000000000001"	"2.145"	"15"	"0"	"145.685"	"2"	"5"	"stool"	"Denmark"	"no"	11355	"below"	11355	"new"
"D436"	"CD043E.2"	"19"	"22.167999999999999"	"1.744"	"1.966"	"15"	"0"	"22.167999999999999"	"2"	"5"	"stool"	"Denmark"	"no"	29427	"above"	29427	"new"
"D437"	"CD043E.4"	"19"	"125.242"	"1.8460000000000001"	"1.9890000000000001"	"15"	"0"	"125.242"	"2"	"5"	"stool"	"Denmark"	"no"	27360	"above"	27360	"new"
"D438"	"CD046J.2"	"19"	"82.090999999999994"	"1.8260000000000001"	"2.09"	"15"	"0"	"82.090999999999994"	"2"	"5"	"stool"	"Denmark"	"no"	28970	"above"	28970	"new"
"D439"	"CD046J.3"	"19"	"157.928"	"1.865"	"2.198"	"15"	"0"	"157.928"	"2"	"5"	"stool"	"Denmark"	"no"	12252	"above"	12252	"new"
"D44"	"CD039X.3"	"10"	"37.692999999999998"	"1.948"	"1.722"	"15"	"0"	"37.692999999999998"	"1"	"1"	"stool"	"Denmark"	"no"	25458	"above"	25458	"old"
"D440"	"CD048V.2"	"19"	"20.946999999999999"	"1.6910000000000001"	"1.6539999999999999"	"15"	"0"	"20.946999999999999"	"2"	"5"	"stool"	"Denmark"	"no"	20670	"above"	20670	"new"
"D441"	"CD048V.4"	"19"	"95.581000000000003"	"1.84"	"2.0609999999999999"	"15"	"0"	"95.581000000000003"	"2"	"5"	"stool"	"Denmark"	"no"	15563	"above"	15563	"new"
"D442"	"CD052C.2"	"19"	"24.850999999999999"	"1.6439999999999999"	"2.0099999999999998"	"15"	"0"	"24.850999999999999"	"2"	"5"	"stool"	"Denmark"	"no"	26552	"above"	26552	"new"
"D443"	"CD052C.4"	"19"	"64.997"	"1.877"	"1.9470000000000001"	"15"	"0"	"64.997"	"2"	"5"	"stool"	"Denmark"	"no"	18969	"above"	18969	"new"
"D444"	"CD060H.2"	"19"	"105.83199999999999"	"1.86"	"2.1309999999999998"	"15"	"0"	"105.83200000000001"	"2"	"5"	"stool"	"Denmark"	"no"	11708	"below"	11708	"new"
"D445"	"CD060H.3"	"19"	"73.213999999999999"	"1.83"	"2.1739999999999999"	"15"	"0"	"73.213999999999999"	"2"	"5"	"stool"	"Denmark"	"no"	24890	"above"	24890	"new"
"D446"	"CD060H.4"	"19"	"64.281000000000006"	"1.7889999999999999"	"2.1150000000000002"	"15"	"0"	"64.281000000000006"	"2"	"5"	"stool"	"Denmark"	"no"	16394	"above"	16394	"new"
"D447"	"CD066R.2"	"19"	"160.07300000000001"	"1.859"	"2.1419999999999999"	"15"	"0"	"160.07300000000001"	"2"	"5"	"stool"	"Denmark"	"no"	15160	"above"	15160	"new"
"D448"	"CD069W.2"	"19"	"109.98099999999999"	"1.853"	"2.2160000000000002"	"15"	"0"	"109.98099999999999"	"2"	"5"	"stool"	"Denmark"	"no"	26823	"above"	26823	"new"
"D449"	"CD073D.2"	"19"	"42.792999999999999"	"1.77"	"2.1560000000000001"	"15"	"0"	"42.792999999999999"	"2"	"5"	"stool"	"Denmark"	"no"	11758	"below"	11758	"new"
"D45"	"CD039X.4"	"10"	"146.44200000000001"	"1.9119999999999999"	"2.0110000000000001"	"15"	"0"	"146.44200000000001"	"1"	"1"	"stool"	"Denmark"	"no"	15548	"above"	15548	"old"
"D450"	"CD073D.4"	"19"	"30.31"	"1.6970000000000001"	"2.012"	"15"	"0"	"30.31"	"2"	"5"	"stool"	"Denmark"	"no"	15413	"above"	15413	"new"
"D451"	"CD076I.2"	"19"	"71.959999999999994"	"1.8160000000000001"	"2.1819999999999999"	"15"	"0"	"71.959999999999994"	"2"	"5"	"stool"	"Denmark"	"no"	175620	"above"	175620	"new"
"D452"	"CD076I.4"	"19"	"114.961"	"1.845"	"2.1840000000000002"	"15"	"0"	"114.961"	"2"	"5"	"stool"	"Denmark"	"no"	14793	"above"	14793	"new"
"D453"	"CD077B.3"	"19"	"110.967"	"1.8280000000000001"	"2.0990000000000002"	"15"	"0"	"110.967"	"2"	"5"	"stool"	"Denmark"	"no"	10314	"below"	10314	"new"
"D454"	"Mock_20.1"	"20"	"4.0350000000000001"	"3.2250000000000001"	"0.85099999999999998"	"15"	"0"	"4.0350000000000001"	"2"	"5"	"mock"	""	"no"	24339	"above"	24339	"new"
"D455"	"CD086Z.2"	"19"	"47.475999999999999"	"1.7549999999999999"	"2.3570000000000002"	"15"	"0"	"47.475999999999999"	"2"	"5"	"stool"	"Denmark"	"no"	17725	"above"	17725	"new"
"D456"	"CD089E.3"	"19"	"115.35"	"1.8460000000000001"	"2.2280000000000002"	"15"	"0"	"115.35"	"2"	"5"	"stool"	"Denmark"	"no"	3669	"below"	3669	"new"
"D457"	"CD108G.2"	"19"	"106.902"	"1.847"	"2.0840000000000001"	"15"	"0"	"106.902"	"2"	"5"	"stool"	"Denmark"	"no"	14410	"above"	14410	"new"
"D458"	"CD087S.4"	"19"	"61.634999999999998"	"1.8049999999999999"	"1.8080000000000001"	"15"	"0"	"61.634999999999998"	"2"	"5"	"stool"	"Denmark"	"no"	14460	"above"	14460	"new"
"D459"	"CD088L.2"	"19"	"208.07900000000001"	"1.855"	"2.145"	"15"	"0"	"208.07900000000001"	"2"	"5"	"stool"	"Denmark"	"no"	5900	"below"	5900	"new"
"D46"	"CD044X.2"	"10"	"69.049000000000007"	"1.927"	"1.7050000000000001"	"15"	"0"	"69.049000000000007"	"1"	"1"	"stool"	"Denmark"	"no"	14178	"above"	14178	"old"
"D460"	"CD088L.4"	"19"	"59.661000000000001"	"1.7609999999999999"	"2.246"	"15"	"0"	"59.660999999999994"	"2"	"5"	"stool"	"Denmark"	"no"	21762	"above"	21762	"new"
"D461"	"CD086Z.4"	"20"	"152.68600000000001"	"1.879"	"1.6859999999999999"	"15"	"0"	"152.68600000000001"	"2"	"5"	"stool"	"Denmark"	"no"	5503	"below"	5503	"new"
"D462"	"CD087S.2"	"20"	"115.98699999999999"	"1.9139999999999999"	"2.141"	"15"	"0"	"115.98699999999999"	"2"	"5"	"stool"	"Denmark"	"no"	14873	"above"	14873	"new"
"D463"	"CD102W.3"	"20"	"70.885000000000005"	"1.93"	"2.1179999999999999"	"15"	"0"	"70.885000000000005"	"2"	"5"	"stool"	"Denmark"	"no"	13609	"above"	13609	"new"
"D464"	"CD102W.4"	"20"	"153.14099999999999"	"1.893"	"2.0539999999999998"	"15"	"0"	"153.14099999999999"	"2"	"5"	"stool"	"Denmark"	"no"	24857	"above"	24857	"new"
"D465"	"CD113G.2"	"20"	"59.963999999999999"	"1.9319999999999999"	"2.101"	"15"	"0"	"59.964000000000006"	"2"	"5"	"stool"	"Denmark"	"no"	34613	"above"	34613	"new"
"D466"	"CD113G.4x"	"24"	"17.843"	"2.3330000000000002"	"1.7"	"15"	"0"	"17.843"	"2"	"5"	"stool"	"Denmark"	"no"	21795	"above"	21788	"new"
"D467"	"CD127V.2"	"20"	"45.750999999999998"	"1.996"	"1.7909999999999999"	"15"	"0"	"45.750999999999998"	"2"	"5"	"stool"	"Denmark"	"no"	23496	"above"	23496	"new"
"D468"	"CD127V.4"	"20"	"62.448999999999998"	"1.931"	"1.8759999999999999"	"15"	"0"	"62.448999999999998"	"2"	"5"	"stool"	"Denmark"	"no"	12965	"above"	12965	"new"
"D469"	"CD129H.2"	"20"	"68.709999999999994"	"1.907"	"2.1"	"15"	"0"	"68.709999999999994"	"2"	"5"	"stool"	"Denmark"	"no"	43821	"above"	43821	"new"
"D47"	"CD044X.3"	"10"	"30.422999999999998"	"2.06"	"1.429"	"15"	"0"	"30.422999999999998"	"1"	"1"	"stool"	"Denmark"	"no"	31922	"above"	31922	"old"
"D470"	"CD129H.3"	"20"	"160.53200000000001"	"1.911"	"2.1970000000000001"	"15"	"0"	"160.53200000000001"	"2"	"5"	"stool"	"Denmark"	"no"	18328	"above"	18328	"new"
"D471"	"CD135A.2"	"20"	"34.113999999999997"	"1.9450000000000001"	"1.893"	"15"	"0"	"34.113999999999997"	"2"	"5"	"stool"	"Denmark"	"no"	26701	"above"	26701	"new"
"D472"	"CD135A.3"	"20"	"86.698999999999998"	"1.909"	"1.9339999999999999"	"15"	"0"	"86.698999999999998"	"2"	"5"	"stool"	"Denmark"	"no"	22763	"above"	22763	"new"
"D473"	"CD148W.2"	"20"	"53.697000000000003"	"1.9039999999999999"	"2.012"	"15"	"0"	"53.697000000000003"	"2"	"5"	"stool"	"Denmark"	"no"	42351	"above"	42351	"new"
"D474"	"CD153W.3"	"20"	"219.161"	"1.8560000000000001"	"1.9970000000000001"	"15"	"0"	"219.161"	"2"	"5"	"stool"	"Denmark"	"no"	16426	"above"	16426	"new"
"D475"	"CD153W.4"	"20"	"140.428"	"1.879"	"1.7809999999999999"	"15"	"0"	"140.428"	"2"	"5"	"stool"	"Denmark"	"no"	22941	"above"	22941	"new"
"D476"	"CD156B.3"	"20"	"92.965999999999994"	"1.8839999999999999"	"2.1139999999999999"	"15"	"0"	"92.965999999999994"	"2"	"5"	"stool"	"Denmark"	"no"	41369	"above"	41369	"new"
"D477"	"CD156B.4"	"20"	"120.07"	"1.8859999999999999"	"1.885"	"15"	"0"	"120.07"	"2"	"5"	"stool"	"Denmark"	"no"	26688	"above"	26688	"new"
"D478"	"CD215T.4"	"21"	"61.624000000000002"	"1.895"	"1.718"	"15"	"0"	"61.624000000000002"	"2"	"5"	"stool"	"Denmark"	"no"	35280	"above"	35280	"new"
"D479"	"Blank_20.2"	"20"	"2.5619999999999998"	"1.911"	"0.33600000000000002"	"15"	"0"	"2.5619999999999998"	"2"	"5"	"blank"	""	"no"	18	"below"	18	"new"
"D48"	"CD044X.4"	"10"	"90.555999999999997"	"1.9350000000000001"	"1.9259999999999999"	"15"	"0"	"90.555999999999997"	"1"	"1"	"stool"	"Denmark"	"no"	18941	"above"	18941	"old"
"D481"	"CD161B.2"	"20"	"61.857999999999997"	"1.9119999999999999"	"2.0720000000000001"	"15"	"0"	"61.857999999999997"	"2"	"6"	"stool"	"Denmark"	"no"	50073	"above"	50073	"new"
"D482"	"CD161B.4"	"20"	"253.846"	"1.863"	"1.871"	"14.181826776864714"	"0.81817322313528607"	"240"	"2"	"6"	"stool"	"Denmark"	"no"	18900	"above"	18900	"new"
"D483"	"CD163N.3"	"20"	"236.31800000000001"	"1.8819999999999999"	"2.1619999999999999"	"15"	"0"	"236.31800000000001"	"2"	"6"	"stool"	"Denmark"	"no"	11485	"below"	11485	"new"
"D484"	"CD163N.4"	"20"	"157.17599999999999"	"1.877"	"1.982"	"15"	"0"	"157.17599999999999"	"2"	"6"	"stool"	"Denmark"	"no"	23016	"above"	23016	"new"
"D485"	"CD164G.2"	"20"	"137.47200000000001"	"1.865"	"2.2000000000000002"	"15"	"0"	"137.47200000000001"	"2"	"6"	"stool"	"Denmark"	"no"	36359	"above"	36359	"new"
"D486"	"CD164G.4"	"20"	"71.977999999999994"	"1.91"	"1.9730000000000001"	"15"	"0"	"71.977999999999994"	"2"	"6"	"stool"	"Denmark"	"no"	25539	"above"	25539	"new"
"D487"	"CD165Z.3"	"20"	"142.47399999999999"	"1.895"	"2.0270000000000001"	"15"	"0"	"142.47399999999999"	"2"	"6"	"stool"	"Denmark"	"no"	20380	"above"	20380	"new"
"D488"	"CD165Z.4"	"20"	"208.99799999999999"	"1.889"	"1.7729999999999999"	"15"	"0"	"208.99799999999999"	"2"	"6"	"stool"	"Denmark"	"no"	8854	"below"	8854	"new"
"D489"	"CD169X.2"	"20"	"139.65299999999999"	"1.891"	"1.665"	"15"	"0"	"139.65299999999999"	"2"	"6"	"stool"	"Denmark"	"no"	41162	"above"	41162	"new"
"D49"	"Blank_10.2"	"10"	"2.206"	"3.6469999999999998"	"0.318"	"15"	"0"	"2.206"	"1"	"1"	"blank"	""	"no"	278	"below"	266	"old"
"D490"	"CD173E.2"	"20"	"167.42099999999999"	"1.8939999999999999"	"2.0289999999999999"	"15"	"0"	"167.42099999999999"	"2"	"6"	"stool"	"Denmark"	"no"	9762	"below"	9762	"new"
"D491"	"CD174X.2"	"20"	"34.49"	"1.859"	"1.4810000000000001"	"15"	"0"	"34.49"	"2"	"6"	"stool"	"Denmark"	"no"	19970	"above"	19970	"new"
"D492"	"CD175Q.2"	"20"	"102.968"	"1.901"	"2.1059999999999999"	"15"	"0"	"102.968"	"2"	"6"	"stool"	"Denmark"	"no"	12966	"above"	12966	"new"
"D493"	"CD175Q.3"	"20"	"116.146"	"1.931"	"2.1120000000000001"	"15"	"0"	"116.146"	"2"	"6"	"stool"	"Denmark"	"no"	13677	"above"	13677	"new"
"D494"	"CD186A.2"	"20"	"167.041"	"1.923"	"2.1560000000000001"	"15"	"0"	"167.041"	"2"	"6"	"stool"	"Denmark"	"no"	12981	"above"	12981	"new"
"D495"	"CD194F.2"	"20"	"22.707999999999998"	"1.9870000000000001"	"1.4450000000000001"	"15"	"0"	"22.708000000000002"	"2"	"6"	"stool"	"Denmark"	"no"	31407	"above"	31407	"new"
"D496"	"CD198D.2"	"20"	"7.657"	"2.0379999999999998"	"1.21"	"15"	"0"	"7.657"	"2"	"6"	"stool"	"Denmark"	"no"	19455	"above"	19455	"new"
"D497"	"CD198D.4x"	"24"	"79.718000000000004"	"1.9770000000000001"	"1.9379999999999999"	"15"	"0"	"79.718000000000004"	"2"	"6"	"stool"	"Denmark"	"no"	39270	"above"	39270	"new"
"D498"	"CD202X.2"	"20"	"40.018000000000001"	"1.877"	"1.502"	"15"	"0"	"40.018000000000001"	"2"	"6"	"stool"	"Denmark"	"no"	16389	"above"	16389	"new"
"D499"	"CD202X.3"	"20"	"99.251999999999995"	"1.8779999999999999"	"1.929"	"15"	"0"	"99.251999999999995"	"2"	"6"	"stool"	"Denmark"	"no"	16987	"above"	16987	"new"
"D5"	"CD003O.4"	"9"	"61.698"	"1.9710000000000001"	"1.9990000000000001"	"15"	"0"	"61.698"	"1"	"1"	"stool"	"Denmark"	"no"	31079	"above"	31079	"old"
"D50"	"CD045Q.2"	"10"	"80.218999999999994"	"1.9279999999999999"	"1.897"	"15"	"0"	"80.218999999999994"	"1"	"1"	"stool"	"Denmark"	"no"	30827	"above"	30827	"old"
"D500"	"CD204J.2"	"20"	"51.087000000000003"	"1.881"	"1.897"	"15"	"0"	"51.087000000000003"	"2"	"6"	"stool"	"Denmark"	"no"	16411	"above"	16411	"new"
"D501"	"CD204J.3x"	"24"	"7.3449999999999998"	"3.3170000000000002"	"1.3149999999999999"	"15"	"0"	"7.3449999999999998"	"2"	"6"	"stool"	"Denmark"	"no"	21110	"above"	21110	"new"
"D502"	"CD204J.4"	"20"	"200.732"	"1.859"	"1.968"	"15"	"0"	"200.732"	"2"	"6"	"stool"	"Denmark"	"no"	15517	"above"	15517	"new"
"D503"	"CD214A.2"	"20"	"123.664"	"1.83"	"2.1419999999999999"	"15"	"0"	"123.664"	"2"	"6"	"stool"	"Denmark"	"no"	17876	"above"	17876	"new"
"D504"	"CD214A.3"	"20"	"39.479999999999997"	"1.857"	"1.966"	"15"	"0"	"39.479999999999997"	"2"	"6"	"stool"	"Denmark"	"no"	17815	"above"	17815	"new"
"D505"	"CD228P.3"	"20"	"108.69199999999999"	"1.8819999999999999"	"2.0369999999999999"	"15"	"0"	"108.69199999999999"	"2"	"6"	"stool"	"Denmark"	"no"	10529	"below"	10529	"new"
"D506"	"CD228P.4"	"20"	"67.733999999999995"	"1.8759999999999999"	"1.7909999999999999"	"15"	"0"	"67.733999999999995"	"2"	"6"	"stool"	"Denmark"	"no"	10100	"below"	10100	"new"
"D507"	"CD229I.2"	"20"	"142.54300000000001"	"1.861"	"2.0649999999999999"	"15"	"0"	"142.54300000000001"	"2"	"6"	"stool"	"Denmark"	"no"	10731	"below"	10731	"new"
"D508"	"CD229I.3"	"20"	"65.075000000000003"	"1.825"	"2.1640000000000001"	"15"	"0"	"65.075000000000003"	"2"	"6"	"stool"	"Denmark"	"no"	17516	"above"	17516	"new"
"D509"	"Mock_21.1"	"21"	"6.5410000000000004"	"2.2559999999999998"	"1.0640000000000001"	"15"	"0"	"6.5410000000000004"	"2"	"6"	"mock"	""	"no"	18960	"above"	18960	"new"
"D51"	"CD045Q.3"	"10"	"117.61199999999999"	"1.92"	"1.95"	"15"	"0"	"117.61199999999999"	"1"	"1"	"stool"	"Denmark"	"no"	2814	"below"	2814	"old"
"D510"	"CD231D.2"	"21"	"147.113"	"1.9159999999999999"	"2.129"	"15"	"0"	"147.113"	"2"	"6"	"stool"	"Denmark"	"no"	12447	"above"	12447	"new"
"D511"	"CD231D.4"	"21"	"95.247"	"1.9019999999999999"	"2.0379999999999998"	"15"	"0"	"95.247"	"2"	"6"	"stool"	"Denmark"	"no"	11989	"below"	11989	"new"
"D512"	"CD234I.2"	"21"	"187.16"	"1.9279999999999999"	"2.0630000000000002"	"15"	"0"	"187.16"	"2"	"6"	"stool"	"Denmark"	"no"	17670	"above"	17670	"new"
"D513"	"CD234I.4"	"21"	"88.001999999999995"	"1.91"	"1.952"	"15"	"0"	"88.001999999999995"	"2"	"6"	"stool"	"Denmark"	"no"	32506	"above"	32506	"new"
"D514"	"CD235B.3"	"21"	"156.75299999999999"	"1.91"	"2.0430000000000001"	"15"	"0"	"156.75299999999999"	"2"	"6"	"stool"	"Denmark"	"no"	11018	"below"	11018	"new"
"D515"	"CD235B.4"	"21"	"124.367"	"1.91"	"1.9510000000000001"	"15"	"0"	"124.367"	"2"	"6"	"stool"	"Denmark"	"no"	6884	"below"	6884	"new"
"D516"	"CD237N.2"	"21"	"92.600999999999999"	"1.8839999999999999"	"2.0529999999999999"	"15"	"0"	"92.600999999999985"	"2"	"6"	"stool"	"Denmark"	"no"	12128	"above"	12128	"new"
"D517"	"CD244Z.2"	"21"	"96.108000000000004"	"1.911"	"2.12"	"15"	"0"	"96.108000000000004"	"2"	"6"	"stool"	"Denmark"	"no"	12953	"above"	12953	"new"
"D518"	"CD248X.2"	"21"	"183.93299999999999"	"1.915"	"2.09"	"15"	"0"	"183.93299999999999"	"2"	"6"	"stool"	"Denmark"	"no"	14008	"above"	14008	"new"
"D519"	"CD248X.4"	"21"	"190.839"	"1.8720000000000001"	"1.599"	"15"	"0"	"190.839"	"2"	"6"	"stool"	"Denmark"	"no"	10621	"below"	10621	"new"
"D52"	"CD045Q.4"	"10"	"225.19499999999999"	"1.9159999999999999"	"2.073"	"15"	"0"	"225.19499999999999"	"1"	"1"	"stool"	"Denmark"	"no"	13440	"above"	13440	"old"
"D520"	"CD251L.2"	"21"	"159.28100000000001"	"1.907"	"2.1680000000000001"	"15"	"0"	"159.28100000000001"	"2"	"6"	"stool"	"Denmark"	"no"	41847	"above"	41847	"new"
"D521"	"CD251L.4"	"21"	"268.37299999999999"	"1.863"	"1.899"	"13.414166104637948"	"1.5858338953620521"	"240"	"2"	"6"	"stool"	"Denmark"	"no"	39733	"above"	39733	"new"
"D522"	"CD253X.2"	"21"	"44.383000000000003"	"1.925"	"1.9430000000000001"	"15"	"0"	"44.383000000000003"	"2"	"6"	"stool"	"Denmark"	"no"	16475	"above"	16475	"new"
"D523"	"CD253X.4"	"21"	"109.99299999999999"	"1.897"	"2.0019999999999998"	"15"	"0"	"109.99299999999999"	"2"	"6"	"stool"	"Denmark"	"no"	11956	"below"	11956	"new"
"D524"	"CD254Q.2"	"21"	"120.358"	"1.8959999999999999"	"1.9470000000000001"	"15"	"0"	"120.358"	"2"	"6"	"stool"	"Denmark"	"no"	6901	"below"	6901	"new"
"D525"	"CD254Q.4"	"21"	"73.394000000000005"	"1.9079999999999999"	"2.0030000000000001"	"15"	"0"	"73.394000000000005"	"2"	"6"	"stool"	"Denmark"	"no"	14859	"above"	14859	"new"
"D526"	"Blank_21.2"	"21"	"1.3080000000000001"	"2.048"	"0.30099999999999999"	"15"	"0"	"1.3080000000000001"	"2"	"6"	"blank"	""	"no"	62	"below"	62	"new"
"D527"	"CD255J.2x"	"24"	"37.654000000000003"	"2.0880000000000001"	"2.016"	"15"	"0"	"37.654000000000003"	"2"	"6"	"stool"	"Denmark"	"no"	25940	"above"	25940	"new"
"D528"	"CD255J.4"	"21"	"208.934"	"1.8839999999999999"	"1.865"	"15"	"0"	"208.934"	"2"	"6"	"stool"	"Denmark"	"no"	5370	"below"	5370	"new"
"D529"	"CD256C.2"	"21"	"28.552"	"1.88"	"1.7190000000000001"	"15"	"0"	"28.552"	"2"	"6"	"stool"	"Denmark"	"no"	27264	"above"	27264	"new"
"D53"	"CD050Q.2"	"10"	"26.42"	"1.9510000000000001"	"1.651"	"15"	"0"	"26.42"	"1"	"1"	"stool"	"Denmark"	"no"	51133	"above"	51133	"old"
"D530"	"CD262V.2"	"21"	"70.906999999999996"	"1.9059999999999999"	"2.0920000000000001"	"15"	"0"	"70.906999999999996"	"2"	"6"	"stool"	"Denmark"	"no"	20121	"above"	20121	"new"
"D531"	"CD262V.4"	"21"	"139.23699999999999"	"1.891"	"1.919"	"15"	"0"	"139.23699999999999"	"2"	"6"	"stool"	"Denmark"	"no"	6877	"below"	6877	"new"
"D532"	"CD263O.2"	"21"	"111.27200000000001"	"1.919"	"2.048"	"15"	"0"	"111.27200000000001"	"2"	"6"	"stool"	"Denmark"	"no"	11293	"below"	11293	"new"
"D533"	"CD263O.4"	"21"	"202.678"	"1.9019999999999999"	"2.0979999999999999"	"15"	"0"	"202.678"	"2"	"6"	"stool"	"Denmark"	"no"	11781	"below"	11781	"new"
"D534"	"CD264H.2"	"21"	"12.35"	"1.9370000000000001"	"1.028"	"15"	"0"	"12.35"	"2"	"6"	"stool"	"Denmark"	"no"	20365	"above"	20365	"new"
"D535"	"CD264H.4"	"21"	"228.68299999999999"	"1.8620000000000001"	"1.556"	"15"	"0"	"228.68299999999999"	"2"	"6"	"stool"	"Denmark"	"no"	11326	"below"	11326	"new"
"D536"	"CD265A.2"	"21"	"80.587999999999994"	"1.9219999999999999"	"2.0489999999999999"	"15"	"0"	"80.587999999999994"	"2"	"6"	"stool"	"Denmark"	"no"	32899	"above"	32899	"new"
"D537"	"CD265A.4"	"21"	"56.161999999999999"	"1.9159999999999999"	"2.0270000000000001"	"15"	"0"	"56.161999999999999"	"2"	"6"	"stool"	"Denmark"	"no"	30933	"above"	30933	"new"
"D538"	"CD269Y.2"	"21"	"131.37700000000001"	"1.911"	"2.1230000000000002"	"15"	"0"	"131.37700000000001"	"2"	"6"	"stool"	"Denmark"	"no"	8499	"below"	8499	"new"
"D539"	"CD269Y.4"	"21"	"29.888000000000002"	"1.9419999999999999"	"1.7410000000000001"	"15"	"0"	"29.888000000000002"	"2"	"6"	"stool"	"Denmark"	"no"	11476	"below"	11476	"new"
