"sample-id"	"extraction-id"	"dna-extraction-batch"	"nanodrop-dna-concentration-ng-per-uL"	"A260-A280"	"A230-A260"	"DNA-volume-sent-for-library-prep-in-uL"	"water-volume-added-to-dilute-DNA-in-uL"	"DNA-concentration-sent-to-Dalhousie-nanodrop-ng-per-uL"	"sequencing-batch"	"plate-batch"	"sample-type"	"country"	"replicate"	"read_depth_afterDADA2"	"read-depth-compared-to-blanks"	"read_depth_afterTaxaRemoval"	"bead-basher-used"
"D54"	"CD050Q.3"	"10"	"199.38200000000001"	"1.907"	"2.052"	"15"	"0"	"199.38200000000001"	"1"	"1"	"stool"	"Denmark"	"no"	12086	"below"	12086	"old"
"D540"	"CD272M.2"	"21"	"95.94"	"1.901"	"1.9690000000000001"	"15"	"0"	"95.94"	"2"	"6"	"stool"	"Denmark"	"no"	17216	"above"	17216	"new"
"D541"	"CD237N.4"	"21"	"22.379000000000001"	"1.9410000000000001"	"2.0870000000000002"	"15"	"0"	"22.379000000000001"	"2"	"6"	"stool"	"Denmark"	"no"	14798	"above"	14798	"new"
"D542"	"CD274Y.2"	"21"	"16.09"	"2.0329999999999999"	"2.3719999999999999"	"15"	"0"	"16.09"	"2"	"6"	"stool"	"Denmark"	"no"	23542	"above"	23542	"new"
"D543"	"CD274Y.4"	"21"	"124.16800000000001"	"1.8939999999999999"	"1.8720000000000001"	"15"	"0"	"124.16799999999999"	"2"	"6"	"stool"	"Denmark"	"no"	10259	"below"	10259	"new"
"D544"	"CD275R.2"	"21"	"179.131"	"1.9079999999999999"	"2.2109999999999999"	"15"	"0"	"179.131"	"2"	"6"	"stool"	"Denmark"	"no"	10574	"below"	10574	"new"
"D545"	"CD278W.2"	"21"	"107.06699999999999"	"1.9019999999999999"	"2.1389999999999998"	"15"	"0"	"107.06699999999999"	"2"	"6"	"stool"	"Denmark"	"yes"	21305	"above"	21305	"new"
"D546"	"CD278W.4"	"21"	"110.8"	"1.883"	"2.032"	"15"	"0"	"110.8"	"2"	"6"	"stool"	"Denmark"	"no"	10378	"below"	10378	"new"
"D547"	"CD290I.2"	"21"	"14.567"	"1.8839999999999999"	"1.6990000000000001"	"15"	"0"	"14.567"	"2"	"6"	"stool"	"Denmark"	"no"	11721	"below"	11721	"new"
"D548"	"CD290I.3"	"21"	"14.22"	"1.974"	"1.6240000000000001"	"15"	"0"	"14.22"	"2"	"6"	"stool"	"Denmark"	"no"	27687	"above"	27687	"new"
"D549"	"CD292U.2"	"21"	"36.383000000000003"	"1.9119999999999999"	"2.0169999999999999"	"15"	"0"	"36.383000000000003"	"2"	"6"	"stool"	"Denmark"	"no"	31404	"above"	31404	"new"
"D55"	"CD050Q.4"	"10"	"46.215000000000003"	"1.9390000000000001"	"1.5880000000000001"	"15"	"0"	"46.215000000000003"	"1"	"1"	"stool"	"Denmark"	"no"	19921	"above"	19921	"old"
"D550"	"CD292U.4"	"21"	"32.970999999999997"	"1.917"	"1.798"	"15"	"0"	"32.970999999999997"	"2"	"6"	"stool"	"Denmark"	"no"	19060	"above"	19060	"new"
"D551"	"CD298E.2"	"21"	"33.268000000000001"	"1.9159999999999999"	"1.819"	"15"	"0"	"33.268000000000001"	"2"	"6"	"stool"	"Denmark"	"no"	23167	"above"	23167	"new"
"D552"	"CD298E.4"	"21"	"51.829000000000001"	"1.9379999999999999"	"2.0859999999999999"	"15"	"0"	"51.829000000000001"	"2"	"6"	"stool"	"Denmark"	"no"	23749	"above"	23749	"new"
"D553"	"CD304K.2"	"21"	"13.025"	"2.1269999999999998"	"1.8129999999999999"	"15"	"0"	"13.025"	"2"	"6"	"stool"	"Denmark"	"no"	41794	"above"	41794	"new"
"D554"	"CD304K.4"	"21"	"120.03400000000001"	"1.8939999999999999"	"2.0099999999999998"	"15"	"0"	"120.03400000000001"	"2"	"6"	"stool"	"Denmark"	"no"	16773	"above"	16773	"new"
"D555"	"Mock_22.1"	"22"	"6.66"	"1.724"	"0.79900000000000004"	"15"	"0"	"6.66"	"2"	"6"	"mock"	""	"no"	24058	"above"	24058	"new"
"D556"	"CD306W.3"	"22"	"69.396000000000001"	"1.849"	"1.992"	"15"	"0"	"69.396000000000001"	"2"	"6"	"stool"	"Denmark"	"no"	51432	"above"	51432	"new"
"D557"	"CD306W.4"	"22"	"269.80399999999997"	"1.8620000000000001"	"1.8420000000000001"	"13.343019377029252"	"1.6569806229707478"	"240"	"2"	"6"	"stool"	"Denmark"	"no"	10227	"below"	10227	"new"
"D558"	"CD313I.2"	"22"	"27.652999999999999"	"1.835"	"1.1890000000000001"	"15"	"0"	"27.652999999999999"	"2"	"6"	"stool"	"Denmark"	"no"	21226	"above"	21226	"new"
"D559"	"CD315U.2"	"22"	"156.68700000000001"	"1.887"	"2"	"15"	"0"	"156.68700000000001"	"2"	"6"	"stool"	"Denmark"	"no"	14245	"above"	14245	"new"
"D56"	"CD051J.2"	"10"	"81.546999999999997"	"1.9390000000000001"	"1.915"	"15"	"0"	"81.546999999999997"	"1"	"1"	"stool"	"Denmark"	"no"	14863	"above"	14863	"old"
"D560"	"CD315U.4"	"22"	"240.18700000000001"	"1.865"	"1.714"	"14.98832159942045"	"1.167840057954983E-2"	"240"	"2"	"6"	"stool"	"Denmark"	"no"	12924	"above"	12924	"new"
"D561"	"CD325L.2"	"22"	"13.97"	"1.925"	"1.1679999999999999"	"15"	"0"	"13.97"	"2"	"6"	"stool"	"Denmark"	"no"	39480	"above"	39480	"new"
"D562"	"CD325L.3"	"22"	"132.64699999999999"	"1.8979999999999999"	"2.0099999999999998"	"15"	"0"	"132.64699999999999"	"2"	"6"	"stool"	"Denmark"	"no"	20079	"above"	20079	"new"
"D563"	"CD330L.2"	"22"	"39.402000000000001"	"1.877"	"1.875"	"15"	"0"	"39.402000000000001"	"2"	"6"	"stool"	"Denmark"	"yes"	22420	"above"	22420	"new"
"D564"	"CD330L.3"	"22"	"36.133000000000003"	"1.865"	"1.9019999999999999"	"15"	"0"	"36.133000000000003"	"2"	"6"	"stool"	"Denmark"	"no"	18421	"above"	18421	"new"
"D565"	"CD331E.2"	"22"	"57.942999999999998"	"1.921"	"2.0209999999999999"	"15"	"0"	"57.942999999999998"	"2"	"6"	"stool"	"Denmark"	"no"	23233	"above"	23233	"new"
"D566"	"CD334J.4"	"22"	"15.276999999999999"	"1.895"	"1.1359999999999999"	"15"	"0"	"15.276999999999999"	"2"	"6"	"stool"	"Denmark"	"no"	35265	"above"	35265	"new"
"D567"	"CD340C.2"	"22"	"57.732999999999997"	"1.9079999999999999"	"1.6659999999999999"	"15"	"0"	"57.732999999999997"	"2"	"6"	"stool"	"Denmark"	"no"	27947	"above"	27947	"new"
"D568"	"CD340C.4"	"22"	"95.51"	"1.9139999999999999"	"2.004"	"15"	"0"	"95.51"	"2"	"6"	"stool"	"Denmark"	"no"	18837	"above"	18837	"new"
"D569"	"CD347F.3"	"22"	"44.082000000000001"	"1.9019999999999999"	"1.673"	"15"	"0"	"44.082000000000001"	"2"	"6"	"stool"	"Denmark"	"no"	34277	"above"	34277	"new"
"D57"	"CD051J.3"	"10"	"67.775000000000006"	"1.9650000000000001"	"1.7809999999999999"	"15"	"0"	"67.775000000000006"	"1"	"1"	"stool"	"Denmark"	"no"	34102	"above"	34102	"old"
"D570"	"CD358P.2"	"22"	"40.137999999999998"	"1.962"	"1.83"	"15"	"0"	"40.137999999999998"	"2"	"6"	"stool"	"Denmark"	"no"	26808	"above"	26808	"new"
"D571"	"CD358P.3"	"22"	"159.18700000000001"	"1.925"	"2.0990000000000002"	"15"	"0"	"159.18700000000001"	"2"	"6"	"stool"	"Denmark"	"no"	26572	"above"	26572	"new"
"D572"	"CD365B.2"	"22"	"123.21599999999999"	"1.9219999999999999"	"2.1419999999999999"	"15"	"0"	"123.21599999999999"	"2"	"6"	"stool"	"Denmark"	"no"	59518	"above"	59518	"new"
"D573"	"CD365B.3"	"22"	"278.20100000000002"	"1.901"	"2.1179999999999999"	"12.940284183018752"	"2.0597158169812477"	"240"	"2"	"6"	"stool"	"Denmark"	"no"	21205	"above"	21205	"new"
"D574"	"CD377E.2"	"22"	"62.389000000000003"	"1.968"	"1.837"	"15"	"0"	"62.389000000000003"	"2"	"6"	"stool"	"Denmark"	"no"	43200	"above"	43200	"new"
"D575"	"CD377E.4"	"22"	"182.684"	"1.8919999999999999"	"1.6990000000000001"	"15"	"0"	"182.684"	"2"	"6"	"stool"	"Denmark"	"no"	14099	"above"	14099	"new"
"D577"	"Blank_22.2"	"22"	"1.5620000000000001"	"-5.7220000000000004"	"0.25700000000000001"	"15"	"0"	"1.5620000000000001"	"2"	"7"	"blank"	""	"no"	281	"below"	281	"new"
"D578"	"CD381L.2"	"22"	"128.70099999999999"	"1.915"	"2.0169999999999999"	"15"	"0"	"128.70099999999999"	"2"	"7"	"stool"	"Denmark"	"no"	15162	"above"	15162	"new"
"D579"	"CD338H.2"	"22"	"92.335999999999999"	"1.9259999999999999"	"2.024"	"15"	"0"	"92.335999999999999"	"2"	"7"	"stool"	"Denmark"	"no"	27082	"above"	27082	"new"
"D58"	"CD051J.4"	"10"	"49.274000000000001"	"1.9670000000000001"	"1.6759999999999999"	"15"	"0"	"49.274000000000001"	"1"	"1"	"stool"	"Denmark"	"no"	24965	"above"	24965	"old"
"D580"	"CD338H.3"	"22"	"58.515999999999998"	"1.9630000000000001"	"2.0659999999999998"	"15"	"0"	"58.515999999999998"	"2"	"7"	"stool"	"Denmark"	"no"	30286	"above"	30286	"new"
"D581"	"CD338H.4"	"22"	"210.94800000000001"	"1.9259999999999999"	"2.1059999999999999"	"15"	"0"	"210.94800000000001"	"2"	"7"	"stool"	"Denmark"	"no"	14230	"above"	14230	"new"
"D582"	"CD339A.2"	"22"	"125.226"	"1.887"	"2.1930000000000001"	"15"	"0"	"125.22599999999998"	"2"	"7"	"stool"	"Denmark"	"no"	38654	"above"	38654	"new"
"D583"	"CD339A.3"	"22"	"37.725999999999999"	"1.9670000000000001"	"1.8049999999999999"	"15"	"0"	"37.725999999999999"	"2"	"7"	"stool"	"Denmark"	"no"	22370	"above"	22370	"new"
"D584"	"CD339A.4"	"22"	"48.598999999999997"	"1.9970000000000001"	"1.629"	"15"	"0"	"48.598999999999997"	"2"	"7"	"stool"	"Denmark"	"no"	17630	"above"	17630	"new"
"D585"	"CD344A.2"	"22"	"36.597999999999999"	"1.9910000000000001"	"1.7090000000000001"	"15"	"0"	"36.597999999999999"	"2"	"7"	"stool"	"Denmark"	"no"	27510	"above"	27510	"new"
"D586"	"CD344A.3"	"22"	"90.727999999999994"	"1.9550000000000001"	"2.02"	"15"	"0"	"90.727999999999994"	"2"	"7"	"stool"	"Denmark"	"no"	15922	"above"	15922	"new"
"D587"	"CD344A.4"	"22"	"88.799000000000007"	"1.9510000000000001"	"2.028"	"15"	"0"	"88.799000000000007"	"2"	"7"	"stool"	"Denmark"	"no"	21650	"above"	21650	"new"
"D588"	"CD346M.2"	"22"	"49.293999999999997"	"1.988"	"1.8280000000000001"	"15"	"0"	"49.293999999999997"	"2"	"7"	"stool"	"Denmark"	"no"	36979	"above"	36979	"new"
"D589"	"CD346M.3"	"22"	"146.227"	"1.9339999999999999"	"2.0710000000000002"	"15"	"0"	"146.227"	"2"	"7"	"stool"	"Denmark"	"no"	7098	"below"	7098	"new"
"D59"	"CD053V.2"	"10"	"84.537999999999997"	"1.93"	"1.8779999999999999"	"15"	"0"	"84.537999999999997"	"1"	"1"	"stool"	"Denmark"	"no"	16907	"above"	16907	"old"
"D590"	"CD346M.4"	"22"	"74.299000000000007"	"1.9510000000000001"	"2.0379999999999998"	"15"	"0"	"74.299000000000007"	"2"	"7"	"stool"	"Denmark"	"no"	17965	"above"	17965	"new"
"D591"	"CD349R.2"	"22"	"12.061"	"2.3410000000000002"	"1.4259999999999999"	"15"	"0"	"12.061"	"2"	"7"	"stool"	"Denmark"	"no"	17903	"above"	17903	"new"
"D592"	"CD349R.3"	"22"	"257.94499999999999"	"1.907"	"2.1190000000000002"	"13.956463587198822"	"1.0435364128011777"	"240"	"2"	"7"	"stool"	"Denmark"	"no"	8004	"below"	8004	"new"
"D593"	"CD349R.4"	"22"	"264.596"	"1.8979999999999999"	"2.0910000000000002"	"13.605647855598724"	"1.3943521444012763"	"240"	"2"	"7"	"stool"	"Denmark"	"no"	12168	"above"	12168	"new"
"D594"	"Mock_DreX1.1"	"24"	"2.3250000000000002"	"2.589"	"0.745"	"15"	"0"	"2.3250000000000002"	"2"	"7"	"mock"	""	"no"	12880	"above"	12880	"new"
"D595"	"Blank_DreX1.3"	"24"	"0.128"	"-8.2000000000000003E-2"	"4.3999999999999997E-2"	"15"	"0"	"0.128"	"2"	"7"	"blank"	""	"no"	187	"below"	187	"new"
"D596"	"CD350T.2"	"22"	"235.88300000000001"	"1.9079999999999999"	"2.17"	"15"	"0"	"235.88300000000001"	"2"	"7"	"stool"	"Denmark"	"no"	14079	"above"	14079	"new"
"D597"	"CD350T.3"	"22"	"104.563"	"1.9219999999999999"	"2.0449999999999999"	"15"	"0"	"104.563"	"2"	"7"	"stool"	"Denmark"	"no"	22505	"above"	22505	"new"
"D598"	"CD350T.4"	"22"	"53.531999999999996"	"2.0009999999999999"	"1.829"	"15"	"0"	"53.531999999999996"	"2"	"7"	"stool"	"Denmark"	"no"	13857	"above"	13857	"new"
"D599"	"CD351M.2"	"22"	"93.903000000000006"	"1.9330000000000001"	"2.1059999999999999"	"15"	"0"	"93.903000000000006"	"2"	"7"	"stool"	"Denmark"	"no"	21230	"above"	21230	"new"
"D6"	"CD004H.2"	"9"	"100.262"	"1.907"	"2.1680000000000001"	"15"	"0"	"100.262"	"1"	"1"	"stool"	"Denmark"	"no"	62601	"above"	62601	"old"
"D60"	"CD053V.3"	"10"	"193.07400000000001"	"1.927"	"2.0470000000000002"	"15"	"0"	"193.07400000000001"	"1"	"1"	"stool"	"Denmark"	"no"	9765	"below"	9765	"old"
"D600"	"CD351M.3x"	"24"	"43.183999999999997"	"2.0819999999999999"	"2.08"	"15"	"0"	"43.183999999999997"	"2"	"7"	"stool"	"Denmark"	"no"	17925	"above"	17925	"new"
"D601"	"CD351M.4x"	"24"	"17.405000000000001"	"2.4809999999999999"	"1.4119999999999999"	"15"	"0"	"17.405000000000005"	"2"	"7"	"stool"	"Denmark"	"no"	18623	"above"	18623	"new"
"D602"	"CD353Y.2"	"22"	"44.85"	"2.024"	"1.7649999999999999"	"15"	"0"	"44.85"	"2"	"7"	"stool"	"Denmark"	"no"	22259	"above"	22259	"new"
"D603"	"CD353Y.3"	"22"	"70.097999999999999"	"1.9490000000000001"	"1.988"	"15"	"0"	"70.097999999999999"	"2"	"7"	"stool"	"Denmark"	"no"	18226	"above"	18226	"new"
"D604"	"CD353Y.4"	"22"	"23.175000000000001"	"2.1360000000000001"	"1.47"	"15"	"0"	"23.175000000000001"	"2"	"7"	"stool"	"Denmark"	"no"	30765	"above"	30765	"new"
"D605"	"Blank_23.1"	"23"	"2.7879999999999998"	"1.4450000000000001"	"0.36399999999999999"	"15"	"0"	"2.7879999999999998"	"2"	"7"	"blank"	""	"no"	13	"below"	13	"new"
"D606"	"Mock_23.1"	"23"	"7.1040000000000001"	"1.4970000000000001"	"1.071"	"15"	"0"	"7.1040000000000001"	"2"	"7"	"mock"	""	"no"	15841	"above"	15841	"new"
"D607"	"CD383X.3"	"23"	"61.948999999999998"	"1.849"	"2.0059999999999998"	"15"	"0"	"61.948999999999998"	"2"	"7"	"stool"	"Denmark"	"no"	26885	"above"	26885	"new"
"D608"	"CD383X.4"	"23"	"64.628"	"1.8420000000000001"	"1.7589999999999999"	"15"	"0"	"64.628"	"2"	"7"	"stool"	"Denmark"	"no"	22328	"above"	22328	"new"
"D609"	"D220 278W.2"	"23"	"161.46100000000001"	"1.899"	"2.1640000000000001"	"15"	"0"	"161.46099999999998"	"2"	"7"	"stool"	"Denmark"	"yes"	11765	"below"	11765	"new"
"D61"	"CD053V.4"	"10"	"205.22900000000001"	"1.885"	"1.907"	"15"	"0"	"205.22900000000001"	"1"	"1"	"stool"	"Denmark"	"no"	11139	"below"	11139	"old"
"D610"	"D220 330L.2"	"23"	"56.664999999999999"	"1.879"	"1.9850000000000001"	"15"	"0"	"56.664999999999999"	"2"	"7"	"stool"	"Denmark"	"yes"	29263	"above"	29263	"new"
"D62"	"CD054O.2"	"10"	"68.379000000000005"	"1.9370000000000001"	"1.8160000000000001"	"15"	"0"	"68.379000000000005"	"1"	"1"	"stool"	"Denmark"	"no"	19541	"above"	19541	"old"
"D63"	"CD054O.3"	"10"	"98.495000000000005"	"1.9550000000000001"	"1.97"	"15"	"0"	"98.495000000000019"	"1"	"1"	"stool"	"Denmark"	"no"	4283	"below"	4283	"old"
"D64"	"CD054O.4"	"10"	"60.314999999999998"	"1.952"	"1.9319999999999999"	"15"	"0"	"60.314999999999991"	"1"	"1"	"stool"	"Denmark"	"no"	10377	"below"	10377	"old"
"D65"	"CD055H.3"	"10"	"99.126999999999995"	"1.968"	"2.0129999999999999"	"15"	"0"	"99.126999999999995"	"1"	"1"	"stool"	"Denmark"	"no"	56352	"above"	56352	"old"
"D66"	"CD055H.4"	"10"	"86.71"	"1.946"	"1.8879999999999999"	"15"	"0"	"86.71"	"1"	"1"	"stool"	"Denmark"	"no"	16528	"above"	16528	"old"
"D67"	"CD056A.2"	"10"	"40.831000000000003"	"2.089"	"1.718"	"15"	"0"	"40.831000000000003"	"1"	"1"	"stool"	"Denmark"	"no"	1532	"below"	1532	"old"
"D68"	"CD056A.3"	"10"	"28.824999999999999"	"2.008"	"1.5760000000000001"	"15"	"0"	"28.824999999999999"	"1"	"1"	"stool"	"Denmark"	"no"	34544	"above"	34544	"old"
"D69"	"CD056A.4"	"10"	"16.713999999999999"	"2.2440000000000002"	"0.998"	"15"	"0"	"16.713999999999999"	"1"	"1"	"stool"	"Denmark"	"no"	30975	"above"	30975	"old"
"D7"	"CD004H.3"	"9"	"66.027000000000001"	"2.0169999999999999"	"2.0510000000000002"	"15"	"0"	"66.027000000000001"	"1"	"1"	"stool"	"Denmark"	"no"	24110	"above"	24110	"old"
"D70"	"CD058M.2"	"10"	"14.178000000000001"	"2.524"	"1.089"	"15"	"0"	"14.178000000000001"	"1"	"1"	"stool"	"Denmark"	"no"	36155	"above"	36155	"old"
"D71"	"CD058M.3"	"10"	"78.084000000000003"	"1.9670000000000001"	"2.0760000000000001"	"15"	"0"	"78.084000000000003"	"1"	"1"	"stool"	"Denmark"	"no"	33857	"above"	33857	"old"
"D72"	"CD058M.4"	"10"	"130.095"	"1.9119999999999999"	"2.113"	"15"	"0"	"130.095"	"1"	"1"	"stool"	"Denmark"	"no"	38926	"above"	38926	"old"
"D73"	"CD061A.2"	"10"	"22.387"	"2.27"	"1.3009999999999999"	"15"	"0"	"22.387"	"1"	"1"	"stool"	"Denmark"	"no"	43240	"above"	43240	"old"
"D74"	"CD061A.3"	"10"	"32.720999999999997"	"2.109"	"1.5189999999999999"	"15"	"0"	"32.720999999999997"	"1"	"1"	"stool"	"Denmark"	"no"	26746	"above"	26746	"old"
"D75"	"CD061A.4"	"10"	"146.78"	"1.8859999999999999"	"1.9730000000000001"	"15"	"0"	"146.78"	"1"	"1"	"stool"	"Denmark"	"no"	45074	"above"	45074	"old"
"D76"	"Blank_11.1"	"11"	"2.4500000000000002"	"1.7709999999999999"	"0.47499999999999998"	"15"	"0"	"2.4500000000000002"	"1"	"1"	"blank"	""	"no"	182	"below"	182	"old"
"D77"	"Mock_11.1"	"11"	"3.9510000000000001"	"1.8240000000000001"	"0.83499999999999996"	"15"	"0"	"3.9510000000000001"	"1"	"1"	"mock"	""	"no"	23263	"above"	23263	"old"
"D78"	"CD062T.2"	"11"	"19.021999999999998"	"1.7929999999999999"	"2.1459999999999999"	"15"	"0"	"19.021999999999998"	"1"	"1"	"stool"	"Denmark"	"no"	31974	"above"	31974	"old"
"D79"	"CD062T.3"	"11"	"24.114000000000001"	"1.8420000000000001"	"2.0219999999999998"	"15"	"0"	"24.114000000000001"	"1"	"1"	"stool"	"Denmark"	"no"	20643	"above"	20643	"old"
"D8"	"CD004H.4"	"9"	"98.025000000000006"	"1.9379999999999999"	"2.1659999999999999"	"15"	"0"	"98.025000000000006"	"1"	"1"	"stool"	"Denmark"	"no"	3924	"below"	3924	"old"
"D80"	"CD062T.4"	"11"	"28.045999999999999"	"2.0059999999999998"	"1.8140000000000001"	"15"	"0"	"28.045999999999999"	"1"	"1"	"stool"	"Denmark"	"no"	27677	"above"	27677	"old"
"D81"	"CD063M.2"	"11"	"33.921999999999997"	"1.919"	"2"	"15"	"0"	"33.921999999999997"	"1"	"1"	"stool"	"Denmark"	"no"	37740	"above"	37740	"old"
"D82"	"CD063M.3"	"11"	"96.51"	"1.8759999999999999"	"2.129"	"15"	"0"	"96.51"	"1"	"1"	"stool"	"Denmark"	"no"	26035	"above"	26035	"old"
"D83"	"CD063M.4"	"11"	"49.171999999999997"	"1.88"	"2.121"	"15"	"0"	"49.171999999999997"	"1"	"1"	"stool"	"Denmark"	"no"	41582	"above"	41582	"old"
"D84"	"CD067K.2"	"11"	"190.88300000000001"	"1.8979999999999999"	"2.1669999999999998"	"15"	"0"	"190.88300000000001"	"1"	"1"	"stool"	"Denmark"	"no"	1567	"below"	1567	"old"
"D85"	"CD067K.3"	"11"	"117.83499999999999"	"1.923"	"2.137"	"15"	"0"	"117.83499999999999"	"1"	"1"	"stool"	"Denmark"	"no"	8795	"below"	8795	"old"
"D86"	"CD067K.4"	"11"	"94.436000000000007"	"1.895"	"2.117"	"15"	"0"	"94.436000000000007"	"1"	"1"	"stool"	"Denmark"	"no"	22495	"above"	22495	"old"
"D87"	"CD068D.2"	"11"	"27.181000000000001"	"1.895"	"2.0859999999999999"	"15"	"0"	"27.181000000000001"	"1"	"1"	"stool"	"Denmark"	"no"	56486	"above"	56486	"old"
"D88"	"CD068D.3"	"11"	"44.087000000000003"	"1.875"	"2.0840000000000001"	"15"	"0"	"44.087000000000003"	"1"	"1"	"stool"	"Denmark"	"no"	35415	"above"	35415	"old"
"D89"	"CD068D.4"	"11"	"235.25299999999999"	"1.8759999999999999"	"2.101"	"15"	"0"	"235.25299999999999"	"1"	"1"	"stool"	"Denmark"	"no"	10317	"below"	10317	"old"
"D9"	"CD005A.2"	"9"	"94.837000000000003"	"1.919"	"2.1760000000000002"	"15"	"0"	"94.837000000000003"	"1"	"1"	"stool"	"Denmark"	"no"	21014	"above"	21014	"old"
"D90"	"CD070Y.2"	"11"	"28.007000000000001"	"1.9339999999999999"	"1.917"	"15"	"0"	"28.007000000000001"	"1"	"1"	"stool"	"Denmark"	"no"	36813	"above"	36813	"old"
"D91"	"CD070Y.3"	"11"	"29.65"	"1.9119999999999999"	"1.8540000000000001"	"15"	"0"	"29.65"	"1"	"1"	"stool"	"Denmark"	"no"	31647	"above"	31647	"old"
"D92"	"CD070Y.4"	"11"	"78.185000000000002"	"1.899"	"2.0640000000000001"	"15"	"0"	"78.185000000000002"	"1"	"1"	"stool"	"Denmark"	"no"	32280	"above"	32280	"old"
"D93"	"CD071R.2"	"11"	"197.60499999999999"	"1.89"	"2.1739999999999999"	"15"	"0"	"197.60499999999999"	"1"	"1"	"stool"	"Denmark"	"no"	22483	"above"	22483	"old"
"D94"	"CD071R.3"	"11"	"168.04599999999999"	"1.905"	"2.1890000000000001"	"15"	"0"	"168.04599999999999"	"1"	"1"	"stool"	"Denmark"	"no"	7011	"below"	7011	"old"
"D95"	"CD071R.4"	"11"	"161.55099999999999"	"1.855"	"2.101"	"15"	"0"	"161.55099999999999"	"1"	"1"	"stool"	"Denmark"	"no"	14320	"above"	14320	"old"
"D97"	"Blank_11.2"	"11"	"1.3959999999999999"	"4.2919999999999998"	"0.32600000000000001"	"15"	"0"	"1.3959999999999999"	"1"	"2"	"blank"	""	"no"	451	"below"	451	"old"
"D98"	"CD072K.2"	"11"	"17.41"	"1.8480000000000001"	"0.64900000000000002"	"15"	"0"	"17.41"	"1"	"2"	"stool"	"Denmark"	"no"	31142	"above"	31142	"old"
"D99"	"CD072K.3"	"11"	"247.554"	"1.891"	"2.1469999999999998"	"14.542281683996219"	"0.45771831600378121"	"240"	"1"	"2"	"stool"	"Denmark"	"no"	25725	"above"	25725	"old"
